Pitcher,Pitcher_hand,Pitcher_team,Team,Away/Home,Opponent,Date,Batter,Batter_hand,Batter_team,Player,Season,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,GB/FB,LD%,GB%,FB%,Opp_BB%,Opp_K%,Opp_BB/K,Opp_AVG,Opp_OBP,Opp_SLG,Opp_OPS,Opp_ISO,Opp_BABIP,Opp_wRC,Opp_wRAA,Opp_wOBA,Opp_wRC+,Opp_GB/FB,Opp_LD%,Opp_GB%,Opp_FB%,High_GB/FB,Low_GB/FB,Opp_High_GB/FB,Opp_Low_GB/FB
Jordan Lyles,R,BAL,BAL,Away,TB,2022-07-17,Josh Lowe,L,TB,,,7.51,4.06,1.85,1.83,18.8%,10.2%,8.6%,0.273,1.51,0.295,65.6%,5.57,4.68,1.0,23.0%,38.5%,38.5%,5.4%,33.3%,0.16,0.212,0.255,0.375,0.63,0.163,0.308,9,-3.6,0.269,78,0.89,23.9%,35.8%,40.3%,0,0,0,0
Jordan Lyles,R,BAL,BAL,Away,TB,2022-07-17,Harold Ramirez,R,TB,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.01,1.17,19.6%,43.3%,37.1%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Jordan Lyles,R,BAL,BAL,Away,TB,2022-07-17,Randy Arozarena,R,TB,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.01,1.17,19.6%,43.3%,37.1%,5.1%,26.7%,0.19,0.255,0.31,0.427,0.738,0.173,0.328,35,2.6,0.322,115,2.17,19.8%,54.9%,25.3%,0,0,1,0
Jordan Lyles,R,BAL,BAL,Away,TB,2022-07-17,Brandon Lowe,L,TB,,,7.51,4.06,1.85,1.83,18.8%,10.2%,8.6%,0.273,1.51,0.295,65.6%,5.57,4.68,1.0,23.0%,38.5%,38.5%,11.2%,27.6%,0.41,0.2,0.306,0.353,0.659,0.153,0.268,10,-1.1,0.296,97,0.91,24.1%,36.2%,39.7%,0,0,0,0
Jordan Lyles,R,BAL,BAL,Away,TB,2022-07-17,Isaac Paredes,R,TB,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.01,1.17,19.6%,43.3%,37.1%,9.5%,18.1%,0.52,0.243,0.319,0.524,0.843,0.282,0.227,18,4.6,0.36,142,1.0,13.3%,43.4%,43.4%,0,0,0,0
Jordan Lyles,R,BAL,BAL,Away,TB,2022-07-17,Taylor Walls,L,TB,,,7.51,4.06,1.85,1.83,18.8%,10.2%,8.6%,0.273,1.51,0.295,65.6%,5.57,4.68,1.0,23.0%,38.5%,38.5%,8.3%,29.3%,0.28,0.159,0.232,0.274,0.506,0.116,0.211,9,-11.8,0.228,50,1.05,18.9%,41.4%,39.6%,0,0,0,0
Jordan Lyles,R,BAL,BAL,Away,TB,2022-07-17,Brett Phillips,L,TB,,,7.51,4.06,1.85,1.83,18.8%,10.2%,8.6%,0.273,1.51,0.295,65.6%,5.57,4.68,1.0,23.0%,38.5%,38.5%,7.3%,40.7%,0.18,0.178,0.248,0.296,0.545,0.119,0.282,10,-7.8,0.245,61,0.72,25.7%,31.1%,43.2%,0,0,0,1
Jordan Lyles,R,BAL,BAL,Away,TB,2022-07-17,Francisco Mejia,L,TB,,,7.51,4.06,1.85,1.83,18.8%,10.2%,8.6%,0.273,1.51,0.295,65.6%,5.57,4.68,1.0,23.0%,38.5%,38.5%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Jordan Lyles,R,BAL,BAL,Away,TB,2022-07-17,Yu Chang,R,TB,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.01,1.17,19.6%,43.3%,37.1%,6.9%,48.3%,0.14,0.167,0.31,0.167,0.477,0.0,0.4,2,-1.5,0.244,59,0.43,0.0%,30.0%,70.0%,0,0,0,1
Corey Kluber,R,TB,TB,Home,BAL,2022-07-17,Cedric Mullins,L,BAL,,,8.62,1.36,6.33,0.45,23.3%,3.7%,19.6%,0.253,1.11,0.316,79.2%,2.53,3.72,0.78,23.0%,33.6%,43.4%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76,18.6%,35.1%,46.3%,0,0,0,0
Corey Kluber,R,TB,TB,Home,BAL,2022-07-17,Trey Mancini,R,BAL,,,7.63,1.49,5.13,1.3,21.0%,4.1%,16.9%,0.238,1.08,0.27,65.6%,3.92,3.79,1.02,20.1%,40.3%,39.6%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.97,26.9%,35.9%,37.2%,0,0,0,0
Corey Kluber,R,TB,TB,Home,BAL,2022-07-17,Anthony Santander,L,BAL,,,8.62,1.36,6.33,0.45,23.3%,3.7%,19.6%,0.253,1.11,0.316,79.2%,2.53,3.72,0.78,23.0%,33.6%,43.4%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,21.1%,29.5%,49.4%,0,0,0,1
Corey Kluber,R,TB,TB,Home,BAL,2022-07-17,Ryan Mountcastle,R,BAL,,,7.63,1.49,5.13,1.3,21.0%,4.1%,16.9%,0.238,1.08,0.27,65.6%,3.92,3.79,1.02,20.1%,40.3%,39.6%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,23.7%,39.1%,37.2%,0,0,0,0
Corey Kluber,R,TB,TB,Home,BAL,2022-07-17,Austin Hays,R,BAL,,,7.63,1.49,5.13,1.3,21.0%,4.1%,16.9%,0.238,1.08,0.27,65.6%,3.92,3.79,1.02,20.1%,40.3%,39.6%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19,21.3%,42.7%,36.0%,0,0,0,0
Corey Kluber,R,TB,TB,Home,BAL,2022-07-17,Adley Rutschman,L,BAL,,,8.62,1.36,6.33,0.45,23.3%,3.7%,19.6%,0.253,1.11,0.316,79.2%,2.53,3.72,0.78,23.0%,33.6%,43.4%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,24.7%,37.6%,37.6%,0,0,0,0
Corey Kluber,R,TB,TB,Home,BAL,2022-07-17,Ramon Urias,R,BAL,,,7.63,1.49,5.13,1.3,21.0%,4.1%,16.9%,0.238,1.08,0.27,65.6%,3.92,3.79,1.02,20.1%,40.3%,39.6%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Corey Kluber,R,TB,TB,Home,BAL,2022-07-17,Rougned Odor,L,BAL,,,8.62,1.36,6.33,0.45,23.3%,3.7%,19.6%,0.253,1.11,0.316,79.2%,2.53,3.72,0.78,23.0%,33.6%,43.4%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57,17.5%,30.1%,52.4%,0,0,0,1
Corey Kluber,R,TB,TB,Home,BAL,2022-07-17,Jorge Mateo,R,BAL,,,7.63,1.49,5.13,1.3,21.0%,4.1%,16.9%,0.238,1.08,0.27,65.6%,3.92,3.79,1.02,20.1%,40.3%,39.6%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,23.7%,38.1%,38.1%,0,0,0,0
Aaron Nola,R,PHI,PHI,Away,MIA,2022-07-17,Joey Wendle,L,MIA,,,7.51,4.06,1.85,1.83,18.8%,10.2%,8.6%,0.273,1.51,0.295,65.6%,5.57,4.67,1.0,23.0%,38.5%,38.5%,5.2%,9.5%,0.55,0.259,0.302,0.38,0.681,0.12,0.271,12,-1.1,0.299,95,1.89,17.3%,54.1%,28.6%,0,0,0,0
Aaron Nola,R,PHI,PHI,Away,MIA,2022-07-17,Brian Anderson,R,MIA,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.0,1.17,19.6%,43.3%,37.1%,13.7%,28.8%,0.48,0.227,0.338,0.328,0.666,0.101,0.325,15,-0.9,0.302,97,2.33,24.1%,53.2%,22.8%,0,0,1,0
Aaron Nola,R,PHI,PHI,Away,MIA,2022-07-17,Garrett Cooper,R,MIA,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.0,1.17,19.6%,43.3%,37.1%,8.2%,23.4%,0.35,0.302,0.371,0.48,0.851,0.178,0.377,42,11.9,0.369,143,1.76,24.9%,47.9%,27.2%,0,0,0,0
Aaron Nola,R,PHI,PHI,Away,MIA,2022-07-17,Jesus Aguilar,R,MIA,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.0,1.17,19.6%,43.3%,37.1%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Aaron Nola,R,PHI,PHI,Away,MIA,2022-07-17,Jorge Soler,R,MIA,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.0,1.17,19.6%,43.3%,37.1%,10.4%,28.8%,0.36,0.218,0.306,0.386,0.692,0.168,0.286,25,-0.6,0.307,101,1.08,20.3%,41.4%,38.3%,0,0,0,0
Aaron Nola,R,PHI,PHI,Away,MIA,2022-07-17,Avisail Garcia,R,MIA,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.0,1.17,19.6%,43.3%,37.1%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Aaron Nola,R,PHI,PHI,Away,MIA,2022-07-17,Jesus Sanchez,L,MIA,,,7.51,4.06,1.85,1.83,18.8%,10.2%,8.6%,0.273,1.51,0.295,65.6%,5.57,4.67,1.0,23.0%,38.5%,38.5%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Aaron Nola,R,PHI,PHI,Away,MIA,2022-07-17,Miguel Rojas,R,MIA,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.0,1.17,19.6%,43.3%,37.1%,5.6%,10.8%,0.52,0.241,0.282,0.367,0.649,0.126,0.249,20,-4.5,0.283,85,1.75,21.3%,50.0%,28.7%,0,0,0,0
Aaron Nola,R,PHI,PHI,Away,MIA,2022-07-17,Nick Fortes,R,MIA,,,7.27,1.78,4.08,0.59,19.0%,4.7%,14.3%,0.273,1.29,0.326,75.6%,3.09,4.0,1.17,19.6%,43.3%,37.1%,11.8%,17.6%,0.67,0.31,0.431,0.571,1.003,0.262,0.355,11,4.9,0.432,185,0.53,21.2%,27.3%,51.5%,0,0,0,1
Trevor Rogers,L,MIA,MIA,Home,PHI,2022-07-17,Kyle Schwarber,L,PHI,,,10.8,6.38,1.69,0.49,26.2%,15.5%,10.7%,0.239,1.64,0.333,66.4%,3.55,3.81,2.08,22.9%,52.1%,25.0%,15.7%,31.3%,0.5,0.198,0.328,0.423,0.752,0.225,0.238,18,2.3,0.332,112,0.71,13.0%,36.2%,50.7%,1,0,0,1
Trevor Rogers,L,MIA,MIA,Home,PHI,2022-07-17,Rhys Hoskins,R,PHI,,,7.84,3.92,2.0,1.36,19.3%,9.6%,9.6%,0.283,1.56,0.322,67.1%,4.79,4.65,1.0,22.3%,38.8%,38.8%,14.9%,22.3%,0.67,0.286,0.404,0.597,1.002,0.312,0.327,19,8.5,0.423,174,0.3,24.6%,17.5%,57.9%,0,0,0,1
Trevor Rogers,L,MIA,MIA,Home,PHI,2022-07-17,Nick Castellanos,R,PHI,,,7.84,3.92,2.0,1.36,19.3%,9.6%,9.6%,0.283,1.56,0.322,67.1%,4.79,4.65,1.0,22.3%,38.8%,38.8%,5.7%,18.4%,0.31,0.296,0.333,0.395,0.728,0.099,0.344,11,0.7,0.32,104,1.68,22.7%,48.5%,28.8%,0,0,0,0
Trevor Rogers,L,MIA,MIA,Home,PHI,2022-07-17,J.T. Realmuto,R,PHI,,,7.84,3.92,2.0,1.36,19.3%,9.6%,9.6%,0.283,1.56,0.322,67.1%,4.79,4.65,1.0,22.3%,38.8%,38.8%,5.9%,18.8%,0.32,0.258,0.317,0.441,0.758,0.183,0.286,13,1.6,0.331,114,0.69,20.3%,32.4%,47.3%,0,0,0,1
Trevor Rogers,L,MIA,MIA,Home,PHI,2022-07-17,Alec Bohm,R,PHI,,,7.84,3.92,2.0,1.36,19.3%,9.6%,9.6%,0.283,1.56,0.322,67.1%,4.79,4.65,1.0,22.3%,38.8%,38.8%,9.9%,21.1%,0.47,0.206,0.282,0.286,0.567,0.079,0.25,5,-3.3,0.251,58,1.35,18.4%,46.9%,34.7%,0,0,0,0
Trevor Rogers,L,MIA,MIA,Home,PHI,2022-07-17,Matt Vierling,R,PHI,,,7.84,3.92,2.0,1.36,19.3%,9.6%,9.6%,0.283,1.56,0.322,67.1%,4.79,4.65,1.0,22.3%,38.8%,38.8%,11.1%,20.4%,0.55,0.283,0.352,0.413,0.765,0.13,0.333,7,1.0,0.332,112,0.63,29.7%,27.0%,43.2%,0,0,0,1
Trevor Rogers,L,MIA,MIA,Home,PHI,2022-07-17,Didi Gregorius,L,PHI,,,10.8,6.38,1.69,0.49,26.2%,15.5%,10.7%,0.239,1.64,0.333,66.4%,3.55,3.81,2.08,22.9%,52.1%,25.0%,4.8%,19.0%,0.25,0.189,0.286,0.243,0.529,0.054,0.241,3,-2.0,0.25,56,1.18,17.2%,44.8%,37.9%,1,0,0,0
Trevor Rogers,L,MIA,MIA,Home,PHI,2022-07-17,Yairo Munoz,R,PHI,,,7.84,3.92,2.0,1.36,19.3%,9.6%,9.6%,0.283,1.56,0.322,67.1%,4.79,4.65,1.0,22.3%,38.8%,38.8%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Trevor Rogers,L,MIA,MIA,Home,PHI,2022-07-17,Johan Camargo,R,PHI,,,7.84,3.92,2.0,1.36,19.3%,9.6%,9.6%,0.283,1.56,0.322,67.1%,4.79,4.65,1.0,22.3%,38.8%,38.8%,9.5%,23.8%,0.4,0.179,0.258,0.304,0.562,0.125,0.205,4,-2.8,0.254,59,0.72,24.4%,31.7%,43.9%,0,0,0,1
Adam Oller,R,OAK,OAK,Away,HOU,2022-07-17,Jose Altuve,R,HOU,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9%,14.0%,0.85,0.269,0.37,0.468,0.838,0.199,0.277,38,10.7,0.367,144,1.08,19.2%,41.9%,38.9%,0,0,0,0
Adam Oller,R,OAK,OAK,Away,HOU,2022-07-17,Jeremy Pena,R,HOU,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Adam Oller,R,OAK,OAK,Away,HOU,2022-07-17,Kyle Tucker,L,HOU,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2%,17.4%,0.82,0.257,0.361,0.481,0.842,0.225,0.266,35,9.6,0.365,143,0.6,22.0%,29.3%,48.7%,0,0,0,0
Adam Oller,R,OAK,OAK,Away,HOU,2022-07-17,Alex Bregman,R,HOU,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9%,12.8%,1.17,0.276,0.391,0.495,0.886,0.219,0.276,41,13.6,0.383,155,0.76,21.7%,33.7%,44.6%,0,0,0,0
Adam Oller,R,OAK,OAK,Away,HOU,2022-07-17,Aledmys Diaz,R,HOU,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Adam Oller,R,OAK,OAK,Away,HOU,2022-07-17,Yuli Gurriel,R,HOU,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6%,14.4%,0.39,0.22,0.274,0.355,0.629,0.135,0.242,19,-5.5,0.278,81,1.01,16.6%,42.0%,41.4%,0,0,0,0
Adam Oller,R,OAK,OAK,Away,HOU,2022-07-17,Chas McCormick,R,HOU,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8%,27.8%,0.43,0.192,0.292,0.36,0.652,0.168,0.235,14,-2.3,0.29,90,1.28,15.1%,47.7%,37.2%,0,0,0,0
Adam Oller,R,OAK,OAK,Away,HOU,2022-07-17,Jake Meyers,R,HOU,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8%,26.2%,0.18,0.282,0.31,0.462,0.771,0.179,0.357,5,0.6,0.328,116,1.88,17.9%,53.6%,28.6%,0,0,0,0
Adam Oller,R,OAK,OAK,Away,HOU,2022-07-17,Martin Maldonado,R,HOU,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Jake Odorizzi,R,HOU,HOU,Home,OAK,2022-07-17,Vimael Machin,L,OAK,,,4.64,3.8,1.22,0.42,12.5%,10.2%,2.3%,0.234,1.27,0.258,56.4%,4.09,5.79,0.58,21.2%,28.8%,50.0%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0
Jake Odorizzi,R,HOU,HOU,Home,OAK,2022-07-17,Ramon Laureano,R,OAK,,,8.44,2.11,4.0,0.42,23.0%,5.7%,17.2%,0.244,1.17,0.311,76.3%,2.55,3.54,1.04,24.2%,38.7%,37.1%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Jake Odorizzi,R,HOU,HOU,Home,OAK,2022-07-17,Sean Murphy,R,OAK,,,8.44,2.11,4.0,0.42,23.0%,5.7%,17.2%,0.244,1.17,0.311,76.3%,2.55,3.54,1.04,24.2%,38.7%,37.1%,3.6%,22.0%,0.16,0.246,0.288,0.401,0.689,0.155,0.297,24,-2.2,0.298,97,0.92,24.4%,36.3%,39.4%,0,0,0,0
Jake Odorizzi,R,HOU,HOU,Home,OAK,2022-07-17,Seth Brown,L,OAK,,,4.64,3.8,1.22,0.42,12.5%,10.2%,2.3%,0.234,1.27,0.258,56.4%,4.09,5.79,0.58,21.2%,28.8%,50.0%,7.1%,24.5%,0.29,0.231,0.29,0.434,0.725,0.204,0.273,28,0.4,0.312,107,0.81,24.1%,34.0%,42.0%,0,1,0,0
Jake Odorizzi,R,HOU,HOU,Home,OAK,2022-07-17,Chad Pinder,R,OAK,,,8.44,2.11,4.0,0.42,23.0%,5.7%,17.2%,0.244,1.17,0.311,76.3%,2.55,3.54,1.04,24.2%,38.7%,37.1%,3.9%,36.2%,0.11,0.238,0.268,0.361,0.628,0.123,0.356,11,-3.6,0.275,81,1.64,23.7%,47.4%,28.9%,0,0,0,0
Jake Odorizzi,R,HOU,HOU,Home,OAK,2022-07-17,Skye Bolt,L,OAK,,,4.64,3.8,1.22,0.42,12.5%,10.2%,2.3%,0.234,1.27,0.258,56.4%,4.09,5.79,0.58,21.2%,28.8%,50.0%,4.5%,27.3%,0.17,0.095,0.136,0.095,0.232,0.0,0.133,-1,-3.5,0.112,-34,1.33,6.7%,53.3%,40.0%,0,1,0,0
Jake Odorizzi,R,HOU,HOU,Home,OAK,2022-07-17,Elvis Andrus,R,OAK,,,8.44,2.11,4.0,0.42,23.0%,5.7%,17.2%,0.244,1.17,0.311,76.3%,2.55,3.54,1.04,24.2%,38.7%,37.1%,7.9%,13.8%,0.57,0.226,0.291,0.366,0.656,0.14,0.247,20,-3.2,0.29,92,1.02,15.8%,42.4%,41.8%,0,0,0,0
Jake Odorizzi,R,HOU,HOU,Home,OAK,2022-07-17,Stephen Piscotty,R,OAK,,,8.44,2.11,4.0,0.42,23.0%,5.7%,17.2%,0.244,1.17,0.311,76.3%,2.55,3.54,1.04,24.2%,38.7%,37.1%,1.8%,31.6%,0.06,0.189,0.228,0.321,0.549,0.132,0.235,3,-3.2,0.241,57,2.0,25.0%,50.0%,25.0%,0,0,0,0
Jake Odorizzi,R,HOU,HOU,Home,OAK,2022-07-17,Tony Kemp,L,OAK,,,4.64,3.8,1.22,0.42,12.5%,10.2%,2.3%,0.234,1.27,0.258,56.4%,4.09,5.79,0.58,21.2%,28.8%,50.0%,8.1%,10.2%,0.8,0.216,0.291,0.284,0.575,0.069,0.233,19,-9.4,0.262,72,0.95,17.5%,40.2%,42.3%,0,1,0,0
Dylan Cease,R,CWS,CWS,Away,MIN,2022-07-17,Luis Arraez,L,MIN,,,12.09,4.63,2.61,0.4,30.3%,11.6%,18.7%,0.249,1.48,0.369,78.2%,2.68,3.4,1.18,24.8%,40.7%,34.5%,11.0%,7.2%,1.53,0.378,0.447,0.494,0.941,0.116,0.398,52,21.4,0.412,173,1.45,27.0%,43.3%,29.8%,0,0,0,0
Dylan Cease,R,CWS,CWS,Away,MIN,2022-07-17,Carlos Correa,R,MIN,,,13.92,3.91,3.57,1.02,38.1%,10.7%,27.4%,0.168,1.04,0.25,79.4%,2.79,2.55,1.16,12.8%,46.8%,40.4%,8.7%,22.8%,0.38,0.276,0.34,0.454,0.794,0.178,0.321,30,5.8,0.345,126,1.59,18.6%,50.0%,31.4%,0,0,0,0
