Player,Player_url,Team,Team_abbr,Player_pos,Player_hand
Cedric Mullins,https://www.fangraphs.com/players/cedric-mullins-ii/17929/,orioles,BAL,CF,L
Trey Mancini,https://www.fangraphs.com/players/trey-mancini/15149/,orioles,BAL,DH,R
Anthony Santander,https://www.fangraphs.com/players/anthony-santander/14551/,orioles,BAL,RF,S
Ryan Mountcastle,https://www.fangraphs.com/players/ryan-mountcastle/18373/,orioles,BAL,1B,R
Austin Hays,https://www.fangraphs.com/players/austin-hays/19363/,orioles,BAL,LF,R
Adley Rutschman,https://www.fangraphs.com/players/adley-rutschman/26288/,orioles,BAL,C,S
Ramón Urías,https://www.fangraphs.com/players/ramon-urias/18795/,orioles,BAL,3B,R
Rougned Odor,https://www.fangraphs.com/players/rougned-odor/12282/,orioles,BAL,2B,L
Jorge Mateo,https://www.fangraphs.com/players/jorge-mateo/17273/,orioles,BAL,SS,R
Robinson Chirinos,https://www.fangraphs.com/players/robinson-chirinos/3142/,orioles,BAL,C,R
Jonathan Araúz,https://www.fangraphs.com/players/jonathan-arauz/20275/,orioles,BAL,INF,S
Tyler Nevin,https://www.fangraphs.com/players/tyler-nevin/17893/,orioles,BAL,INF/OF,R
Ryan McKenna,https://www.fangraphs.com/players/ryan-mckenna/19928/,orioles,BAL,OF,R
Jordan Lyles,https://www.fangraphs.com/players/jordan-lyles/7593/,orioles,BAL,SP,R
Spenser Watkins,https://www.fangraphs.com/players/spenser-watkins/17489/,orioles,BAL,SP,R
Tyler Wells,https://www.fangraphs.com/players/tyler-wells/20000/,orioles,BAL,SP,R
Dean Kremer,https://www.fangraphs.com/players/dean-kremer/19350/,orioles,BAL,SP,R
Austin Voth,https://www.fangraphs.com/players/austin-voth/15047/,orioles,BAL,SP,R
Jorge López,https://www.fangraphs.com/players/jorge-lopez/14527/,orioles,BAL,RP,R
Félix Bautista,https://www.fangraphs.com/players/felix-bautista/20666/,orioles,BAL,RP,R
Dillon Tate,https://www.fangraphs.com/players/dillon-tate/17796/,orioles,BAL,RP,R
Cionel Pérez,https://www.fangraphs.com/players/cionel-perez/19614/,orioles,BAL,RP,L
Joey Krehbiel,https://www.fangraphs.com/players/joey-krehbiel/13707/,orioles,BAL,RP,R
Keegan Akin,https://www.fangraphs.com/players/keegan-akin/19362/,orioles,BAL,RP,L
Bryan Baker,https://www.fangraphs.com/players/bryan-baker/19804/,orioles,BAL,RP,R
Rico Garcia,https://www.fangraphs.com/players/rico-garcia/20023/,orioles,BAL,RP,R
Kyle Bradish,https://www.fangraphs.com/players/kyle-bradish/24586/,orioles,BAL,SP,R
Chris Ellis,https://www.fangraphs.com/players/chris-ellis/16125/,orioles,BAL,SP,R
John Means,https://www.fangraphs.com/players/john-means/16269/,orioles,BAL,SP,L
Louis Head,https://www.fangraphs.com/players/louis-head/13259/,orioles,BAL,RP,R
Travis Lakins Sr.,https://www.fangraphs.com/players/travis-lakins-sr/18600/,orioles,BAL,RP,R
Alexander Wells,https://www.fangraphs.com/players/alexander-wells/19845/,orioles,BAL,RP,L
Jarren Duran,https://www.fangraphs.com/players/jarren-duran/24617/,red sox,BOS,CF,L
Rafael Devers,https://www.fangraphs.com/players/rafael-devers/17350/,red sox,BOS,3B,L
J.D. Martinez,https://www.fangraphs.com/players/jd-martinez/6184/,red sox,BOS,DH,R
Xander Bogaerts,https://www.fangraphs.com/players/xander-bogaerts/12161/,red sox,BOS,SS,R
Alex Verdugo,https://www.fangraphs.com/players/alex-verdugo/17027/,red sox,BOS,LF,L
Trevor Story,https://www.fangraphs.com/players/trevor-story/12564/,red sox,BOS,2B,R
Franchy Cordero,https://www.fangraphs.com/players/franchy-cordero/14567/,red sox,BOS,1B,L
Christian Vázquez,https://www.fangraphs.com/players/christian-vazquez/9774/,red sox,BOS,C,R
Jackie Bradley Jr.,https://www.fangraphs.com/players/jackie-bradley-jr/12984/,red sox,BOS,RF,L
Kevin Plawecki,https://www.fangraphs.com/players/kevin-plawecki/13807/,red sox,BOS,C,R
Bobby Dalbec,https://www.fangraphs.com/players/bobby-dalbec/19966/,red sox,BOS,1B/3B,R
Jeter Downs,https://www.fangraphs.com/players/jeter-downs/22202/,red sox,BOS,INF,R
Rob Refsnyder,https://www.fangraphs.com/players/rob-refsnyder/13770/,red sox,BOS,OF,R
Nick Pivetta,https://www.fangraphs.com/players/nick-pivetta/15454/,red sox,BOS,SP,R
Chris Sale,https://www.fangraphs.com/players/chris-sale/10603/,red sox,BOS,SP,L
Kutter Crawford,https://www.fangraphs.com/players/kutter-crawford/20531/,red sox,BOS,SP,R
Tanner Houck,https://www.fangraphs.com/players/tanner-houck/19879/,red sox,BOS,RP,R
John Schreiber,https://www.fangraphs.com/players/john-schreiber/20020/,red sox,BOS,RP,R
Matt Strahm,https://www.fangraphs.com/players/matt-strahm/13799/,red sox,BOS,RP,L
Jake Diekman,https://www.fangraphs.com/players/jake-diekman/5003/,red sox,BOS,RP,L
Austin Davis,https://www.fangraphs.com/players/austin-davis/17117/,red sox,BOS,RP,L
Hirokazu Sawamura,https://www.fangraphs.com/players/hirokazu-sawamura/27515/,red sox,BOS,RP,R
Ryan Brasier,https://www.fangraphs.com/players/ryan-brasier/5615/,red sox,BOS,RP,R
Kaleb Ort,https://www.fangraphs.com/players/kaleb-ort/20061/,red sox,BOS,RP,R
Darwinzon Hernandez,https://www.fangraphs.com/players/darwinzon-hernandez/19848/,red sox,BOS,RP,L
Phillips Valdez,https://www.fangraphs.com/players/phillips-valdez/15605/,red sox,BOS,RP,R
Christian Arroyo,https://www.fangraphs.com/players/christian-arroyo/16434/,red sox,BOS,INF/OF,R
Enrique Hernández,https://www.fangraphs.com/players/enrique-hernandez/10472/,red sox,BOS,OF/INF,R
Nathan Eovaldi,https://www.fangraphs.com/players/nathan-eovaldi/9132/,red sox,BOS,SP,R
Rich Hill,https://www.fangraphs.com/players/rich-hill/4806/,red sox,BOS,SP,L
James Paxton,https://www.fangraphs.com/players/james-paxton/11828/,red sox,BOS,SP,L
Connor Seabold,https://www.fangraphs.com/players/connor-seabold/19695/,red sox,BOS,SP,R
Michael Wacha,https://www.fangraphs.com/players/michael-wacha/14078/,red sox,BOS,SP,R
Josh Winckowski,https://www.fangraphs.com/players/josh-winckowski/22387/,red sox,BOS,SP,R
Matt Barnes,https://www.fangraphs.com/players/matt-barnes/12863/,red sox,BOS,RP,R
Tyler Danish,https://www.fangraphs.com/players/tyler-danish/15126/,red sox,BOS,RP,R
Josh Taylor,https://www.fangraphs.com/players/josh-taylor/17359/,red sox,BOS,RP,L
Garrett Whitlock,https://www.fangraphs.com/players/garrett-whitlock/20191/,red sox,BOS,RP,R
Tim Anderson,https://www.fangraphs.com/players/tim-anderson/15172/,white sox,CHW,SS,R
Yoán Moncada,https://www.fangraphs.com/players/yoan-moncada/17232/,white sox,CHW,3B,S
Luis Robert,https://www.fangraphs.com/players/luis-robert/20043/,white sox,CHW,CF,R
José Abreu,https://www.fangraphs.com/players/jose-abreu/15676/,white sox,CHW,1B,R
Gavin Sheets,https://www.fangraphs.com/players/gavin-sheets/19901/,white sox,CHW,RF,L
Eloy Jiménez,https://www.fangraphs.com/players/eloy-jimenez/17484/,white sox,CHW,LF,R
Andrew Vaughn,https://www.fangraphs.com/players/andrew-vaughn/26197/,white sox,CHW,DH,R
Josh Harrison,https://www.fangraphs.com/players/josh-harrison/8202/,white sox,CHW,2B,R
Seby Zavala,https://www.fangraphs.com/players/seby-zavala/18887/,white sox,CHW,C,R
Reese McGuire,https://www.fangraphs.com/players/reese-mcguire/15674/,white sox,CHW,C,L
Leury García,https://www.fangraphs.com/players/leury-garcia/5913/,white sox,CHW,INF/OF,S
Adam Engel,https://www.fangraphs.com/players/adam-engel/15082/,white sox,CHW,OF,R
AJ Pollock,https://www.fangraphs.com/players/aj-pollock/9256/,white sox,CHW,OF,R
Dylan Cease,https://www.fangraphs.com/players/dylan-cease/18525/,white sox,CHW,SP,R
Lucas Giolito,https://www.fangraphs.com/players/lucas-giolito/15474/,white sox,CHW,SP,R
Johnny Cueto,https://www.fangraphs.com/players/johnny-cueto/6893/,white sox,CHW,SP,R
Michael Kopech,https://www.fangraphs.com/players/michael-kopech/17282/,white sox,CHW,SP,R
Lance Lynn,https://www.fangraphs.com/players/lance-lynn/2520/,white sox,CHW,SP,R
Liam Hendriks,https://www.fangraphs.com/players/liam-hendriks/3548/,white sox,CHW,RP,R
Kendall Graveman,https://www.fangraphs.com/players/kendall-graveman/15514/,white sox,CHW,RP,R
Joe Kelly,https://www.fangraphs.com/players/joe-kelly/9761/,white sox,CHW,RP,R
Reynaldo López,https://www.fangraphs.com/players/reynaldo-lopez/16400/,white sox,CHW,RP,R
José Ruiz,https://www.fangraphs.com/players/jose-ruiz/14552/,white sox,CHW,RP,R
Matt Foster,https://www.fangraphs.com/players/matt-foster/19647/,white sox,CHW,RP,R
Tanner Banks,https://www.fangraphs.com/players/tanner-banks/16990/,white sox,CHW,RP,L
Jimmy Lambert,https://www.fangraphs.com/players/jimmy-lambert/19541/,white sox,CHW,RP,R
Yasmani Grandal,https://www.fangraphs.com/players/yasmani-grandal/11368/,white sox,CHW,C,S
Jake Burger,https://www.fangraphs.com/players/jake-burger/22275/,white sox,CHW,3B,R
Danny Mendick,https://www.fangraphs.com/players/danny-mendick/18889/,white sox,CHW,INF/OF,R
Jonathan Stiever,https://www.fangraphs.com/players/jonathan-stiever/24584/,white sox,CHW,SP,R
Aaron Bummer,https://www.fangraphs.com/players/aaron-bummer/16258/,white sox,CHW,RP,L
Kyle Crick,https://www.fangraphs.com/players/kyle-crick/13182/,white sox,CHW,RP,R
Garrett Crochet,https://www.fangraphs.com/players/garrett-crochet/27463/,white sox,CHW,RP,L
Vince Velasquez,https://www.fangraphs.com/players/vince-velasquez/11189/,white sox,CHW,RP,R
Steven Kwan,https://www.fangraphs.com/players/steven-kwan/24610/,guardians,CLE,LF,L
Amed Rosario,https://www.fangraphs.com/players/amed-rosario/15518/,guardians,CLE,SS,R
José Ramírez,https://www.fangraphs.com/players/jose-ramirez/13510/,guardians,CLE,3B,S
Josh Naylor,https://www.fangraphs.com/players/josh-naylor/18839/,guardians,CLE,1B,L
Franmil Reyes,https://www.fangraphs.com/players/franmil-reyes/14566/,guardians,CLE,DH,R
Andrés Giménez,https://www.fangraphs.com/players/andres-gimenez/19950/,guardians,CLE,2B,L
Nolan Jones,https://www.fangraphs.com/players/nolan-jones/20529/,guardians,CLE,RF,L
Austin Hedges,https://www.fangraphs.com/players/austin-hedges/12976/,guardians,CLE,C,R
Myles Straw,https://www.fangraphs.com/players/myles-straw/17620/,guardians,CLE,CF,R
Luke Maile,https://www.fangraphs.com/players/luke-maile/13355/,guardians,CLE,C,R
Ernie Clement,https://www.fangraphs.com/players/ernie-clement/20352/,guardians,CLE,INF/OF,R
Owen Miller,https://www.fangraphs.com/players/owen-miller/24655/,guardians,CLE,INF/OF,R
Alex Call,https://www.fangraphs.com/players/alex-call/19296/,guardians,CLE,OF,R
Shane Bieber,https://www.fangraphs.com/players/shane-bieber/19427/,guardians,CLE,SP,R
Triston McKenzie,https://www.fangraphs.com/players/triston-mckenzie/18000/,guardians,CLE,SP,R
Zach Plesac,https://www.fangraphs.com/players/zach-plesac/19979/,guardians,CLE,SP,R
Cal Quantrill,https://www.fangraphs.com/players/cal-quantrill/19312/,guardians,CLE,SP,R
Emmanuel Clase,https://www.fangraphs.com/players/emmanuel-clase/21032/,guardians,CLE,RP,R
Trevor Stephan,https://www.fangraphs.com/players/trevor-stephan/19932/,guardians,CLE,RP,R
Eli Morgan,https://www.fangraphs.com/players/eli-morgan/20203/,guardians,CLE,RP,R
Bryan Shaw,https://www.fangraphs.com/players/bryan-shaw/8110/,guardians,CLE,RP,R
Sam Hentges,https://www.fangraphs.com/players/sam-hentges/18548/,guardians,CLE,RP,L
James Karinchak,https://www.fangraphs.com/players/james-karinchak/20151/,guardians,CLE,RP,R
Nick Sandlin,https://www.fangraphs.com/players/nick-sandlin/20517/,guardians,CLE,RP,R
Enyel De Los Santos,https://www.fangraphs.com/players/enyel-de-los-santos/18403/,guardians,CLE,RP,R
Tanner Tully,https://www.fangraphs.com/players/tanner-tully/19518/,guardians,CLE,RP,L
Oscar Gonzalez,https://www.fangraphs.com/players/oscar-gonzalez/20970/,guardians,CLE,OF,R
Aaron Civale,https://www.fangraphs.com/players/aaron-civale/19479/,guardians,CLE,SP,R
Cody Morris,https://www.fangraphs.com/players/cody-morris/sa3008653/,guardians,CLE,SP,R
Carlos Vargas,https://www.fangraphs.com/players/carlos-vargas/sa3007467/,guardians,CLE,SP,R
Anthony Gose,https://www.fangraphs.com/players/anthony-gose/5097/,guardians,CLE,RP,L
Riley Greene,https://www.fangraphs.com/players/riley-greene/25976/,tigers,DET,CF,L
Javier Báez,https://www.fangraphs.com/players/javier-baez/12979/,tigers,DET,SS,R
Harold Castro,https://www.fangraphs.com/players/harold-castro/14691/,tigers,DET,RF,L
Miguel Cabrera,https://www.fangraphs.com/players/miguel-cabrera/1744/,tigers,DET,DH,R
Jeimer Candelario,https://www.fangraphs.com/players/jeimer-candelario/13621/,tigers,DET,3B,S
Jonathan Schoop,https://www.fangraphs.com/players/jonathan-schoop/11265/,tigers,DET,2B,R
Spencer Torkelson,https://www.fangraphs.com/players/spencer-torkelson/27465/,tigers,DET,1B,R
Akil Baddoo,https://www.fangraphs.com/players/akil-baddoo/22168/,tigers,DET,LF,L
Tucker Barnhart,https://www.fangraphs.com/players/tucker-barnhart/10200/,tigers,DET,C,S
Eric Haase,https://www.fangraphs.com/players/eric-haase/14111/,tigers,DET,C/OF,R
Willi Castro,https://www.fangraphs.com/players/willi-castro/17338/,tigers,DET,INF/OF,S
Robbie Grossman,https://www.fangraphs.com/players/robbie-grossman/5254/,tigers,DET,OF,S
Victor Reyes,https://www.fangraphs.com/players/victor-reyes/15487/,tigers,DET,OF,S
Tarik Skubal,https://www.fangraphs.com/players/tarik-skubal/22267/,tigers,DET,SP,L
Elvin Rodriguez,https://www.fangraphs.com/players/elvin-rodriguez/20962/,tigers,DET,SP,R
Drew Hutchison,https://www.fangraphs.com/players/drew-hutchison/10732/,tigers,DET,SP,R
Michael Pineda,https://www.fangraphs.com/players/michael-pineda/5372/,tigers,DET,SP,R
Beau Brieske,https://www.fangraphs.com/players/beau-brieske/26079/,tigers,DET,SP,R
Gregory Soto,https://www.fangraphs.com/players/gregory-soto/19677/,tigers,DET,RP,L
Michael Fulmer,https://www.fangraphs.com/players/michael-fulmer/13218/,tigers,DET,RP,R
Andrew Chafin,https://www.fangraphs.com/players/andrew-chafin/12988/,tigers,DET,RP,L
Alex Lange,https://www.fangraphs.com/players/alex-lange/19883/,tigers,DET,RP,R
Joe Jiménez,https://www.fangraphs.com/players/joe-jimenez/15761/,tigers,DET,RP,R
Jason Foley,https://www.fangraphs.com/players/jason-foley/19531/,tigers,DET,RP,R
Will Vest,https://www.fangraphs.com/players/will-vest/19769/,tigers,DET,RP,R
Tyler Alexander,https://www.fangraphs.com/players/tyler-alexander/17735/,tigers,DET,RP,L
Jake Rogers,https://www.fangraphs.com/players/jake-rogers/19452/,tigers,DET,C,R
Austin Meadows,https://www.fangraphs.com/players/austin-meadows/15672/,tigers,DET,OF,L
Rony García,https://www.fangraphs.com/players/rony-garcia/20430/,tigers,DET,SP,R
Matt Manning,https://www.fangraphs.com/players/matt-manning/20369/,tigers,DET,SP,R
Casey Mize,https://www.fangraphs.com/players/casey-mize/20492/,tigers,DET,SP,R
Spencer Turnbull,https://www.fangraphs.com/players/spencer-turnbull/16207/,tigers,DET,SP,R
José Cisnero,https://www.fangraphs.com/players/jose-cisnero/6399/,tigers,DET,RP,R
Kyle Funkhouser,https://www.fangraphs.com/players/kyle-funkhouser/19456/,tigers,DET,RP,R
Wily Peralta,https://www.fangraphs.com/players/wily-peralta/7738/,tigers,DET,RP,R
Jose Altuve,https://www.fangraphs.com/players/jose-altuve/5417/,astros,HOU,2B,R
Aledmys Díaz,https://www.fangraphs.com/players/aledmys-diaz/15937/,astros,HOU,LF,R
Kyle Tucker,https://www.fangraphs.com/players/kyle-tucker/18345/,astros,HOU,RF,L
Alex Bregman,https://www.fangraphs.com/players/alex-bregman/17678/,astros,HOU,3B,R
Yuli Gurriel,https://www.fangraphs.com/players/yuli-gurriel/19198/,astros,HOU,1B,R
J.J. Matijevic,https://www.fangraphs.com/players/jj-matijevic/20165/,astros,HOU,DH,L
Jeremy Peña,https://www.fangraphs.com/players/jeremy-pena/21636/,astros,HOU,SS,R
Jake Meyers,https://www.fangraphs.com/players/jake-meyers/20308/,astros,HOU,CF,R
Martín Maldonado,https://www.fangraphs.com/players/martin-maldonado/6887/,astros,HOU,C,R
Korey Lee,https://www.fangraphs.com/players/korey-lee/25543/,astros,HOU,C,R
Mauricio Dubón,https://www.fangraphs.com/players/mauricio-dubon/16530/,astros,HOU,INF/OF,R
Chas McCormick,https://www.fangraphs.com/players/chas-mccormick/19599/,astros,HOU,OF,R
Jose Siri,https://www.fangraphs.com/players/jose-siri/17452/,astros,HOU,OF,R
Framber Valdez,https://www.fangraphs.com/players/framber-valdez/17295/,astros,HOU,SP,L
Justin Verlander,https://www.fangraphs.com/players/justin-verlander/8700/,astros,HOU,SP,R
José Urquidy,https://www.fangraphs.com/players/jose-urquidy/18413/,astros,HOU,SP,R
Jake Odorizzi,https://www.fangraphs.com/players/jake-odorizzi/6397/,astros,HOU,SP,R
Luis Garcia,https://www.fangraphs.com/players/luis-garcia/23735/,astros,HOU,SP,R
Cristian Javier,https://www.fangraphs.com/players/cristian-javier/17606/,astros,HOU,SP,R
Ryan Pressly,https://www.fangraphs.com/players/ryan-pressly/7005/,astros,HOU,RP,R
Rafael Montero,https://www.fangraphs.com/players/rafael-montero/12760/,astros,HOU,RP,R
Héctor Neris,https://www.fangraphs.com/players/hector-neris/11804/,astros,HOU,RP,R
Ryne Stanek,https://www.fangraphs.com/players/ryne-stanek/15947/,astros,HOU,RP,R
Phil Maton,https://www.fangraphs.com/players/phil-maton/18064/,astros,HOU,RP,R
Seth Martinez,https://www.fangraphs.com/players/seth-martinez/21045/,astros,HOU,RP,R
Bryan Abreu,https://www.fangraphs.com/players/bryan-abreu/16609/,astros,HOU,RP,R
Jason Castro,https://www.fangraphs.com/players/jason-castro/8722/,astros,HOU,C,L
Yordan Alvarez,https://www.fangraphs.com/players/yordan-alvarez/19556/,astros,HOU,OF/1B,L
Michael Brantley,https://www.fangraphs.com/players/michael-brantley/4106/,astros,HOU,OF,L
Lance McCullers Jr.,https://www.fangraphs.com/players/lance-mccullers-jr/14120/,astros,HOU,SP,R
Josh James,https://www.fangraphs.com/players/josh-james/16794/,astros,HOU,RP,R
Parker Mushinski,https://www.fangraphs.com/players/parker-mushinski/21324/,astros,HOU,RP,L
Blake Taylor,https://www.fangraphs.com/players/blake-taylor/16418/,astros,HOU,RP,L
Edward Olivares,https://www.fangraphs.com/players/edward-olivares/19698/,royals,KCR,LF,R
Bobby Witt Jr.,https://www.fangraphs.com/players/bobby-witt-jr/25764/,royals,KCR,SS,R
Vinnie Pasquantino,https://www.fangraphs.com/players/vinnie-pasquantino/27676/,royals,KCR,DH,L
Emmanuel Rivera,https://www.fangraphs.com/players/emmanuel-rivera/19890/,royals,KCR,3B,R
Ryan O'Hearn,https://www.fangraphs.com/players/ryan-ohearn/16442/,royals,KCR,RF,L
Nick Pratto,https://www.fangraphs.com/players/nicholas-pratto/sa3004138/,royals,KCR,1B,L
Nate Eaton,https://www.fangraphs.com/players/nathan-eaton/sa3007074/,royals,KCR,CF,R
Nicky Lopez,https://www.fangraphs.com/players/nicky-lopez/19339/,royals,KCR,2B,L
Sebastian Rivero,https://www.fangraphs.com/players/sebastian-rivero/21735/,royals,KCR,C,R
Freddy Fermin,https://www.fangraphs.com/players/freddy-fermin/sa918173/,royals,KCR,C,R
Maikel Garcia,https://www.fangraphs.com/players/maikel-garcia/sa3003246/,royals,KCR,INF,R
Michael Massey,https://www.fangraphs.com/players/michael-massey/sa1115910/,royals,KCR,INF,L
Brewer Hicklen,https://www.fangraphs.com/players/brewer-hicklen/20450/,royals,KCR,OF,R
Zack Greinke,https://www.fangraphs.com/players/zack-greinke/1943/,royals,KCR,SP,R
Daniel Lynch,https://www.fangraphs.com/players/daniel-lynch/21537/,royals,KCR,SP,L
Kris Bubic,https://www.fangraphs.com/players/kris-bubic/21455/,royals,KCR,SP,L
Angel Zerpa,https://www.fangraphs.com/players/angel-zerpa/22717/,royals,KCR,SP,L
Scott Barlow,https://www.fangraphs.com/players/scott-barlow/14993/,royals,KCR,RP,R
Taylor Clarke,https://www.fangraphs.com/players/taylor-clarke/17611/,royals,KCR,RP,R
Jose Cuas,https://www.fangraphs.com/players/jose-cuas/17701/,royals,KCR,RP,R
Amir Garrett,https://www.fangraphs.com/players/amir-garrett/14375/,royals,KCR,RP,L
Joel Payamps,https://www.fangraphs.com/players/joel-payamps/14332/,royals,KCR,RP,R
Wyatt Mills,https://www.fangraphs.com/players/wyatt-mills/20010/,royals,KCR,RP,R
Jackson Kowar,https://www.fangraphs.com/players/jackson-kowar/21549/,royals,KCR,RP,R
Salvador Perez,https://www.fangraphs.com/players/salvador-perez/7304/,royals,KCR,C,R
Adalberto Mondesi,https://www.fangraphs.com/players/adalberto-mondesi/13769/,royals,KCR,SS,S
Jonathan Heasley,https://www.fangraphs.com/players/jon-heasley/22224/,royals,KCR,SP,R
Jake Brentz,https://www.fangraphs.com/players/jake-brentz/17783/,royals,KCR,RP,L
Josh Staumont,https://www.fangraphs.com/players/josh-staumont/18335/,royals,KCR,RP,R
Tyler Zuber,https://www.fangraphs.com/players/tyler-zuber/20379/,royals,KCR,RP,R
Michael Stefanic,https://www.fangraphs.com/players/michael-stefanic/25353/,angels,LAA,2B,R
Mike Trout,https://www.fangraphs.com/players/mike-trout/10155/,angels,LAA,CF,R
Shohei Ohtani,https://www.fangraphs.com/players/shohei-ohtani/19755/,angels,LAA,DH,L
Taylor Ward,https://www.fangraphs.com/players/taylor-ward/17548/,angels,LAA,RF,R
Jared Walsh,https://www.fangraphs.com/players/jared-walsh/18607/,angels,LAA,1B,L
Luis Rengifo,https://www.fangraphs.com/players/luis-rengifo/19858/,angels,LAA,SS,S
Max Stassi,https://www.fangraphs.com/players/max-stassi/10059/,angels,LAA,C,R
Jonathan Villar,https://www.fangraphs.com/players/jonathan-villar/10071/,angels,LAA,3B,S
Brandon Marsh,https://www.fangraphs.com/players/brandon-marsh/20202/,angels,LAA,LF,L
Kurt Suzuki,https://www.fangraphs.com/players/kurt-suzuki/8259/,angels,LAA,C,R
David MacKinnon,https://www.fangraphs.com/players/david-mackinnon/19625/,angels,LAA,1B/3B,R
Andrew Velazquez,https://www.fangraphs.com/players/andrew-velazquez/14196/,angels,LAA,INF,S
Jo Adell,https://www.fangraphs.com/players/jo-adell/20220/,angels,LAA,OF,R
Shohei Ohtani,https://www.fangraphs.com/players/shohei-ohtani/19755/,angels,LAA,SP,R
Reid Detmers,https://www.fangraphs.com/players/reid-detmers/27468/,angels,LAA,SP,L
Patrick Sandoval,https://www.fangraphs.com/players/patrick-sandoval/19447/,angels,LAA,SP,L
José Suarez,https://www.fangraphs.com/players/jose-suarez/19911/,angels,LAA,SP,L
Noah Syndergaard,https://www.fangraphs.com/players/noah-syndergaard/11762/,angels,LAA,SP,R
Raisel Iglesias,https://www.fangraphs.com/players/raisel-iglesias/17130/,angels,LAA,RP,R
Ryan Tepera,https://www.fangraphs.com/players/ryan-tepera/10291/,angels,LAA,RP,R
Aaron Loup,https://www.fangraphs.com/players/aaron-loup/10343/,angels,LAA,RP,L
José Quijada,https://www.fangraphs.com/players/jose-quijada/19200/,angels,LAA,RP,L
Austin Warren,https://www.fangraphs.com/players/austin-warren/24937/,angels,LAA,RP,R
Andrew Wantz,https://www.fangraphs.com/players/andrew-wantz/24933/,angels,LAA,RP,R
Jose Marte,https://www.fangraphs.com/players/jose-marte/21761/,angels,LAA,RP,R
Jaime Barría,https://www.fangraphs.com/players/jaime-barria/18356/,angels,LAA,RP,R
Elvis Peguero,https://www.fangraphs.com/players/elvis-peguero/21652/,angels,LAA,RP,R
