Player,Player_url,Team,Team_abbr,Player_pos,Player_hand
Jose Herrera,https://www.fangraphs.com/players/jose-herrera/17040/,diamondbacks, ARI,C,S
Sergio Alcántara,https://www.fangraphs.com/players/sergio-alcantara/16417/,diamondbacks, ARI,INF,S
Jordan Luplow,https://www.fangraphs.com/players/jordan-luplow/16424/,diamondbacks, ARI,OF/1B,R
Jake McCarthy,https://www.fangraphs.com/players/jake-mccarthy/21622/,diamondbacks, ARI,OF,L
Madison Bumgarner,https://www.fangraphs.com/players/madison-bumgarner/5524/,diamondbacks, ARI,SP,L
Tyler Gilbert,https://www.fangraphs.com/players/tyler-gilbert/17964/,diamondbacks, ARI,SP,L
Merrill Kelly,https://www.fangraphs.com/players/merrill-kelly/11156/,diamondbacks, ARI,SP,R
Dallas Keuchel,https://www.fangraphs.com/players/dallas-keuchel/9434/,diamondbacks, ARI,SP,L
Zac Gallen,https://www.fangraphs.com/players/zac-gallen/19291/,diamondbacks, ARI,SP,R
Mark Melancon,https://www.fangraphs.com/players/mark-melancon/4264/,diamondbacks, ARI,RP,R
Joe Mantiply,https://www.fangraphs.com/players/joe-mantiply/14857/,diamondbacks, ARI,RP,L
Noé Ramirez,https://www.fangraphs.com/players/noe-ramirez/12800/,diamondbacks, ARI,RP,R
Kyle Nelson,https://www.fangraphs.com/players/kyle-nelson/20515/,diamondbacks, ARI,RP,L
Caleb Smith,https://www.fangraphs.com/players/caleb-smith/14875/,diamondbacks, ARI,RP,L
Keynan Middleton,https://www.fangraphs.com/players/keynan-middleton/15264/,diamondbacks, ARI,RP,R
Luke Weaver,https://www.fangraphs.com/players/luke-weaver/16918/,diamondbacks, ARI,RP,R
Edwin Uceta,https://www.fangraphs.com/players/edwin-uceta/20539/,diamondbacks, ARI,RP,R
Nick Ahmed,https://www.fangraphs.com/players/nick-ahmed/12147/,diamondbacks, ARI,SS,R
Humberto Castellanos,https://www.fangraphs.com/players/humberto-castellanos/21183/,diamondbacks, ARI,SP,R
Zach Davies,https://www.fangraphs.com/players/zach-davies/13183/,diamondbacks, ARI,SP,R
J.B. Bukauskas,https://www.fangraphs.com/players/jb-bukauskas/20491/,diamondbacks, ARI,RP,R
Ian Kennedy,https://www.fangraphs.com/players/ian-kennedy/6986/,diamondbacks, ARI,RP,R
Ronald Acuña Jr.,https://www.fangraphs.com/players/ronald-acuna-jr/18401/,braves, ATL,RF,R
Dansby Swanson,https://www.fangraphs.com/players/dansby-swanson/18314/,braves, ATL,SS,R
Matt Olson,https://www.fangraphs.com/players/matt-olson/14344/,braves, ATL,1B,L
Austin Riley,https://www.fangraphs.com/players/austin-riley/18360/,braves, ATL,3B,R
Eddie Rosario,https://www.fangraphs.com/players/eddie-rosario/12155/,braves, ATL,LF,L
Travis d'Arnaud,https://www.fangraphs.com/players/travis-darnaud/7739/,braves, ATL,C,R
Marcell Ozuna,https://www.fangraphs.com/players/marcell-ozuna/10324/,braves, ATL,DH,R
Robinson Canó,https://www.fangraphs.com/players/robinson-cano/3269/,braves, ATL,2B,L
Michael Harris II,https://www.fangraphs.com/players/michael-harris-ii/25931/,braves, ATL,CF,L
William Contreras,https://www.fangraphs.com/players/william-contreras/20503/,braves, ATL,C/OF,R
Orlando Arcia,https://www.fangraphs.com/players/orlando-arcia/13185/,braves, ATL,INF/OF,R
Adam Duvall,https://www.fangraphs.com/players/adam-duvall/10950/,braves, ATL,OF,R
Guillermo Heredia,https://www.fangraphs.com/players/guillermo-heredia/18721/,braves, ATL,OF,R
Max Fried,https://www.fangraphs.com/players/max-fried/13743/,braves, ATL,SP,L
Spencer Strider,https://www.fangraphs.com/players/spencer-strider/27498/,braves, ATL,SP,R
Charlie Morton,https://www.fangraphs.com/players/charlie-morton/4676/,braves, ATL,SP,R
Kyle Wright,https://www.fangraphs.com/players/kyle-wright/19665/,braves, ATL,SP,R
Ian Anderson,https://www.fangraphs.com/players/ian-anderson/19951/,braves, ATL,SP,R
Kenley Jansen,https://www.fangraphs.com/players/kenley-jansen/3096/,braves, ATL,RP,R
A.J. Minter,https://www.fangraphs.com/players/aj-minter/18655/,braves, ATL,RP,L
Will Smith,https://www.fangraphs.com/players/will-smith/8048/,braves, ATL,RP,L
Collin McHugh,https://www.fangraphs.com/players/collin-mchugh/7531/,braves, ATL,RP,R
Tyler Matzek,https://www.fangraphs.com/players/tyler-matzek/10058/,braves, ATL,RP,L
Jesse Chavez,https://www.fangraphs.com/players/jesse-chavez/5448/,braves, ATL,RP,R
Dylan Lee,https://www.fangraphs.com/players/dylan-lee/19996/,braves, ATL,RP,L
Jackson Stephens,https://www.fangraphs.com/players/jackson-stephens/14420/,braves, ATL,RP,R
Manny Piña,https://www.fangraphs.com/players/manny-pina/2829/,braves, ATL,C,R
Ozzie Albies,https://www.fangraphs.com/players/ozzie-albies/16556/,braves, ATL,2B,S
Mike Soroka,https://www.fangraphs.com/players/mike-soroka/18383/,braves, ATL,SP,R
Darren O'Day,https://www.fangraphs.com/players/darren-oday/3321/,braves, ATL,RP,R
Luke Jackson,https://www.fangraphs.com/players/luke-jackson/11752/,braves, ATL,RP,R
Kirby Yates,https://www.fangraphs.com/players/kirby-yates/9073/,braves, ATL,RP,R
Rafael Ortega,https://www.fangraphs.com/players/rafael-ortega/10323/,cubs, CHC,CF,L
Willson Contreras,https://www.fangraphs.com/players/willson-contreras/11609/,cubs, CHC,DH,R
Ian Happ,https://www.fangraphs.com/players/ian-happ/17919/,cubs, CHC,LF,S
Seiya Suzuki,https://www.fangraphs.com/players/seiya-suzuki/30116/,cubs, CHC,RF,R
Nico Hoerner,https://www.fangraphs.com/players/nico-hoerner/21479/,cubs, CHC,SS,R
Patrick Wisdom,https://www.fangraphs.com/players/patrick-wisdom/13602/,cubs, CHC,3B,R
Alfonso Rivas,https://www.fangraphs.com/players/alfonso-rivas/21560/,cubs, CHC,1B,L
Yan Gomes,https://www.fangraphs.com/players/yan-gomes/9627/,cubs, CHC,C,R
Christopher Morel,https://www.fangraphs.com/players/christopher-morel/21897/,cubs, CHC,2B,R
P.J. Higgins,https://www.fangraphs.com/players/pj-higgins/18433/,cubs, CHC,C/INF,R
Frank Schwindel,https://www.fangraphs.com/players/frank-schwindel/15351/,cubs, CHC,1B,R
David Bote,https://www.fangraphs.com/players/david-bote/14593/,cubs, CHC,INF,R
Nelson Velázquez,https://www.fangraphs.com/players/nelson-velazquez/23359/,cubs, CHC,OF,R
Marcus Stroman,https://www.fangraphs.com/players/marcus-stroman/13431/,cubs, CHC,SP,R
Drew Smyly,https://www.fangraphs.com/players/drew-smyly/11760/,cubs, CHC,SP,L
Adrian Sampson,https://www.fangraphs.com/players/adrian-sampson/13339/,cubs, CHC,SP,R
Justin Steele,https://www.fangraphs.com/players/justin-steele/17312/,cubs, CHC,SP,L
Keegan Thompson,https://www.fangraphs.com/players/keegan-thompson/19795/,cubs, CHC,SP,R
David Robertson,https://www.fangraphs.com/players/david-robertson/8241/,cubs, CHC,RP,R
Mychal Givens,https://www.fangraphs.com/players/mychal-givens/10430/,cubs, CHC,RP,R
Chris Martin,https://www.fangraphs.com/players/chris-martin/11847/,cubs, CHC,RP,R
Scott Effross,https://www.fangraphs.com/players/scott-effross/18384/,cubs, CHC,RP,R
Rowan Wick,https://www.fangraphs.com/players/rowan-wick/14646/,cubs, CHC,RP,R
Brandon Hughes,https://www.fangraphs.com/players/brandon-hughes/23460/,cubs, CHC,RP,L
Daniel Norris,https://www.fangraphs.com/players/daniel-norris/13475/,cubs, CHC,RP,L
Mark Leiter Jr.,https://www.fangraphs.com/players/mark-leiter/15551/,cubs, CHC,RP,R
Nick Madrigal,https://www.fangraphs.com/players/nick-madrigal/20521/,cubs, CHC,2B,R
Andrelton Simmons,https://www.fangraphs.com/players/andrelton-simmons/10847/,cubs, CHC,INF,R
Michael Hermosillo,https://www.fangraphs.com/players/michael-hermosillo/16285/,cubs, CHC,OF,R
Jason Heyward,https://www.fangraphs.com/players/jason-heyward/4940/,cubs, CHC,OF,L
Adbert Alzolay,https://www.fangraphs.com/players/adbert-alzolay/17859/,cubs, CHC,SP,R
Kyle Hendricks,https://www.fangraphs.com/players/kyle-hendricks/12049/,cubs, CHC,SP,R
Wade Miley,https://www.fangraphs.com/players/wade-miley/8779/,cubs, CHC,SP,L
Alec Mills,https://www.fangraphs.com/players/alec-mills/13834/,cubs, CHC,SP,R
Codi Heuer,https://www.fangraphs.com/players/codi-heuer/23293/,cubs, CHC,RP,R
Ethan Roberts,https://www.fangraphs.com/players/ethan-roberts/24930/,cubs, CHC,RP,R
Manuel Rodríguez,https://www.fangraphs.com/players/manuel-rodriguez/20794/,cubs, CHC,RP,R
Brad Wieck,https://www.fangraphs.com/players/brad-wieck/16390/,cubs, CHC,RP,L
Jonathan India,https://www.fangraphs.com/players/jonathan-india/21523/,reds, CIN,2B,R
Brandon Drury,https://www.fangraphs.com/players/brandon-drury/11615/,reds, CIN,3B,R
Tommy Pham,https://www.fangraphs.com/players/tommy-pham/2967/,reds, CIN,LF,R
Joey Votto,https://www.fangraphs.com/players/joey-votto/4314/,reds, CIN,1B,L
Tyler Stephenson,https://www.fangraphs.com/players/tyler-stephenson/17988/,reds, CIN,C,R
Tyler Naquin,https://www.fangraphs.com/players/tyler-naquin/13359/,reds, CIN,RF,L
Kyle Farmer,https://www.fangraphs.com/players/kyle-farmer/14813/,reds, CIN,SS,R
Donovan Solano,https://www.fangraphs.com/players/donovan-solano/8623/,reds, CIN,DH,R
Nick Senzel,https://www.fangraphs.com/players/nick-senzel/19293/,reds, CIN,CF,R
Michael Papierski,https://www.fangraphs.com/players/michael-papierski/21386/,reds, CIN,C,S
Matt Reynolds,https://www.fangraphs.com/players/matt-reynolds/13788/,reds, CIN,INF/OF,R
Max Schrock,https://www.fangraphs.com/players/max-schrock/17750/,reds, CIN,INF/OF,L
Stuart Fairchild,https://www.fangraphs.com/players/stuart-fairchild/20321/,reds, CIN,OF,R
Luis Castillo,https://www.fangraphs.com/players/luis-castillo/15689/,reds, CIN,SP,R
Hunter Greene,https://www.fangraphs.com/players/hunter-greene/22182/,reds, CIN,SP,R
Nick Lodolo,https://www.fangraphs.com/players/nick-lodolo/26378/,reds, CIN,SP,L
Graham Ashcraft,https://www.fangraphs.com/players/graham-ashcraft/27552/,reds, CIN,SP,R
Mike Minor,https://www.fangraphs.com/players/mike-minor/10021/,reds, CIN,SP,L
Alexis Díaz,https://www.fangraphs.com/players/alexis-diaz/21132/,reds, CIN,RP,R
Hunter Strickland,https://www.fangraphs.com/players/hunter-strickland/7836/,reds, CIN,RP,R
Jeff Hoffman,https://www.fangraphs.com/players/jeff-hoffman/17432/,reds, CIN,RP,R
Reiver Sanmartin,https://www.fangraphs.com/players/reiver-sanmartin/19754/,reds, CIN,RP,L
Ian Gibaut,https://www.fangraphs.com/players/ian-gibaut/17871/,reds, CIN,RP,R
Joel Kuhnel,https://www.fangraphs.com/players/joel-kuhnel/19995/,reds, CIN,RP,R
Dauri Moreta,https://www.fangraphs.com/players/dauri-moreta/21101/,reds, CIN,RP,R
Buck Farmer,https://www.fangraphs.com/players/buck-farmer/14814/,reds, CIN,RP,R
Aramis Garcia,https://www.fangraphs.com/players/aramis-garcia/16925/,reds, CIN,C,R
Mike Moustakas,https://www.fangraphs.com/players/mike-moustakas/4892/,reds, CIN,3B,L
Jake Fraley,https://www.fangraphs.com/players/jake-fraley/19260/,reds, CIN,OF,L
Albert Almora Jr.,https://www.fangraphs.com/players/albert-almora-jr/14109/,reds, CIN,OF,R
Aristides Aquino,https://www.fangraphs.com/players/aristides-aquino/15482/,reds, CIN,OF,R
Justin Dunn,https://www.fangraphs.com/players/justin-dunn/19268/,reds, CIN,SP,R
Vladimir Gutierrez,https://www.fangraphs.com/players/vladimir-gutierrez/19278/,reds, CIN,SP,R
Tyler Mahle,https://www.fangraphs.com/players/tyler-mahle/16358/,reds, CIN,SP,R
Connor Overton,https://www.fangraphs.com/players/connor-overton/18376/,reds, CIN,SP,R
Tejay Antone,https://www.fangraphs.com/players/tejay-antone/16233/,reds, CIN,RP,R
Luis Cessa,https://www.fangraphs.com/players/luis-cessa/13345/,reds, CIN,RP,R
Ross Detwiler,https://www.fangraphs.com/players/ross-detwiler/2859/,reds, CIN,RP,L
Daniel Duarte,https://www.fangraphs.com/players/daniel-duarte/17480/,reds, CIN,RP,R
Tony Santillan,https://www.fangraphs.com/players/tony-santillan/19926/,reds, CIN,RP,R
Lucas Sims,https://www.fangraphs.com/players/lucas-sims/13470/,reds, CIN,RP,R
Art Warren,https://www.fangraphs.com/players/art-warren/18251/,reds, CIN,RP,R
Justin Wilson,https://www.fangraphs.com/players/justin-wilson/4301/,reds, CIN,RP,L
Connor Joe,https://www.fangraphs.com/players/connor-joe/16572/,rockies, COL,RF,R
Kris Bryant,https://www.fangraphs.com/players/kris-bryant/15429/,rockies, COL,LF,R
Charlie Blackmon,https://www.fangraphs.com/players/charlie-blackmon/7859/,rockies, COL,DH,L
C.J. Cron,https://www.fangraphs.com/players/cj-cron/12546/,rockies, COL,1B,R
Brendan Rodgers,https://www.fangraphs.com/players/brendan-rodgers/17907/,rockies, COL,2B,R
Ryan McMahon,https://www.fangraphs.com/players/ryan-mcmahon/15112/,rockies, COL,3B,L
José Iglesias,https://www.fangraphs.com/players/jose-iglesias/10231/,rockies, COL,SS,R
Randal Grichuk,https://www.fangraphs.com/players/randal-grichuk/10243/,rockies, COL,CF,R
Elias Díaz,https://www.fangraphs.com/players/elias-diaz/11680/,rockies, COL,C,R
Brian Serven,https://www.fangraphs.com/players/brian-serven/19422/,rockies, COL,C,R
Garrett Hampson,https://www.fangraphs.com/players/garrett-hampson/19262/,rockies, COL,INF/OF,R
Yonathan Daza,https://www.fangraphs.com/players/yonathan-daza/15794/,rockies, COL,OF,R
Sam Hilliard,https://www.fangraphs.com/players/sam-hilliard/17954/,rockies, COL,OF,L
Germán Márquez,https://www.fangraphs.com/players/german-marquez/15038/,rockies, COL,SP,R
José Ureña,https://www.fangraphs.com/players/jose-urena/11589/,rockies, COL,SP,R
Austin Gomber,https://www.fangraphs.com/players/austin-gomber/16561/,rockies, COL,SP,L
Chad Kuhl,https://www.fangraphs.com/players/chad-kuhl/14975/,rockies, COL,SP,R
Kyle Freeland,https://www.fangraphs.com/players/kyle-freeland/16256/,rockies, COL,SP,L
Daniel Bard,https://www.fangraphs.com/players/daniel-bard/7115/,rockies, COL,RP,R
Alex Colomé,https://www.fangraphs.com/players/alex-colome/6661/,rockies, COL,RP,R
Carlos Estévez,https://www.fangraphs.com/players/carlos-estevez/14542/,rockies, COL,RP,R
Lucas Gilbreath,https://www.fangraphs.com/players/lucas-gilbreath/21290/,rockies, COL,RP,L
Robert Stephenson,https://www.fangraphs.com/players/robert-stephenson/13594/,rockies, COL,RP,R
Jake Bird,https://www.fangraphs.com/players/jake-bird/21267/,rockies, COL,RP,R
Ty Blach,https://www.fangraphs.com/players/ty-blach/14361/,rockies, COL,RP,L
Jhoulys Chacín,https://www.fangraphs.com/players/jhoulys-chacin/2608/,rockies, COL,RP,R
Sean Bouchard,https://www.fangraphs.com/players/sean-bouchard/21270/,rockies, COL,OF/INF,R
Helcris Olivarez,https://www.fangraphs.com/players/helcris-olivarez/sa3002965/,rockies, COL,SP,L
Ryan Rolison,https://www.fangraphs.com/players/ryan-rolison/sa3008244/,rockies, COL,SP,L
Antonio Senzatela,https://www.fangraphs.com/players/antonio-senzatela/15488/,rockies, COL,SP,R
Tyler Kinley,https://www.fangraphs.com/players/tyler-kinley/18297/,rockies, COL,RP,R
Scott Oberg,https://www.fangraphs.com/players/scott-oberg/13911/,rockies, COL,RP,R
Mookie Betts,https://www.fangraphs.com/players/mookie-betts/13611/,dodgers, LAD,RF,R
Trea Turner,https://www.fangraphs.com/players/trea-turner/16252/,dodgers, LAD,SS,R
Freddie Freeman,https://www.fangraphs.com/players/freddie-freeman/5361/,dodgers, LAD,1B,L
Will Smith,https://www.fangraphs.com/players/will-smith/19197/,dodgers, LAD,C,R
Justin Turner,https://www.fangraphs.com/players/justin-turner/5235/,dodgers, LAD,3B,R
Jake Lamb,https://www.fangraphs.com/players/jake-lamb/13329/,dodgers, LAD,DH,L
Cody Bellinger,https://www.fangraphs.com/players/cody-bellinger/15998/,dodgers, LAD,CF,L
Max Muncy,https://www.fangraphs.com/players/max-muncy/13301/,dodgers, LAD,2B,L
Gavin Lux,https://www.fangraphs.com/players/gavin-lux/19955/,dodgers, LAD,LF,L
Austin Barnes,https://www.fangraphs.com/players/austin-barnes/12158/,dodgers, LAD,C,R
Hanser Alberto,https://www.fangraphs.com/players/hanser-alberto/11902/,dodgers, LAD,INF/OF,R
Zach McKinstry,https://www.fangraphs.com/players/zach-mckinstry/19392/,dodgers, LAD,INF/OF,L
Trayce Thompson,https://www.fangraphs.com/players/trayce-thompson/9952/,dodgers, LAD,OF,R
Clayton Kershaw,https://www.fangraphs.com/players/clayton-kershaw/2036/,dodgers, LAD,SP,L
Julio Urías,https://www.fangraphs.com/players/julio-urias/14765/,dodgers, LAD,SP,L
Mitch White,https://www.fangraphs.com/players/mitch-white/19225/,dodgers, LAD,SP,R
Tony Gonsolin,https://www.fangraphs.com/players/tony-gonsolin/19388/,dodgers, LAD,SP,R
Tyler Anderson,https://www.fangraphs.com/players/tyler-anderson/12880/,dodgers, LAD,SP,L
Craig Kimbrel,https://www.fangraphs.com/players/craig-kimbrel/6655/,dodgers, LAD,RP,R
Evan Phillips,https://www.fangraphs.com/players/evan-phillips/17734/,dodgers, LAD,RP,R
Alex Vesia,https://www.fangraphs.com/players/alex-vesia/25007/,dodgers, LAD,RP,L
Yency Almonte,https://www.fangraphs.com/players/yency-almonte/15068/,dodgers, LAD,RP,R
Phil Bickford,https://www.fangraphs.com/players/phil-bickford/18519/,dodgers, LAD,RP,R
Caleb Ferguson,https://www.fangraphs.com/players/caleb-ferguson/19349/,dodgers, LAD,RP,L
Reyes Moronta,https://www.fangraphs.com/players/reyes-moronta/14966/,dodgers, LAD,RP,R
David Price,https://www.fangraphs.com/players/david-price/3184/,dodgers, LAD,RP,L
Edwin Ríos,https://www.fangraphs.com/players/edwin-rios/18316/,dodgers, LAD,INF/OF,L
Kevin Pillar,https://www.fangraphs.com/players/kevin-pillar/12434/,dodgers, LAD,OF,R
Chris Taylor,https://www.fangraphs.com/players/chris-taylor/13757/,dodgers, LAD,OF/INF,R
Walker Buehler,https://www.fangraphs.com/players/walker-buehler/19374/,dodgers, LAD,SP,R
Andrew Heaney,https://www.fangraphs.com/players/andrew-heaney/15423/,dodgers, LAD,SP,L
Dustin May,https://www.fangraphs.com/players/dustin-may/19716/,dodgers, LAD,SP,R
Danny Duffy,https://www.fangraphs.com/players/danny-duffy/3542/,dodgers, LAD,RP,L
Victor González,https://www.fangraphs.com/players/victor-gonzalez/16408/,dodgers, LAD,RP,L
Brusdar Graterol,https://www.fangraphs.com/players/brusdar-graterol/20367/,dodgers, LAD,RP,R
Daniel Hudson,https://www.fangraphs.com/players/daniel-hudson/7146/,dodgers, LAD,RP,R
Tommy Kahnle,https://www.fangraphs.com/players/tommy-kahnle/11384/,dodgers, LAD,RP,R
Jimmy Nelson,https://www.fangraphs.com/players/jimmy-nelson/10547/,dodgers, LAD,RP,R
Blake Treinen,https://www.fangraphs.com/players/blake-treinen/12572/,dodgers, LAD,RP,R
Joey Wendle,https://www.fangraphs.com/players/joey-wendle/13853/,marlins, MIA,2B,L
Jon Berti,https://www.fangraphs.com/players/jon-berti/12037/,marlins, MIA,LF,R
Garrett Cooper,https://www.fangraphs.com/players/garrett-cooper/15279/,marlins, MIA,DH,R
Jesús Aguilar,https://www.fangraphs.com/players/jesus-aguilar/11342/,marlins, MIA,1B,R
Avisaíl García,https://www.fangraphs.com/players/avisail-garcia/5760/,marlins, MIA,RF,R
Brian Anderson,https://www.fangraphs.com/players/brian-anderson/18289/,marlins, MIA,3B,R
Jesús Sánchez,https://www.fangraphs.com/players/jesus-sanchez/19913/,marlins, MIA,CF,L
Miguel Rojas,https://www.fangraphs.com/players/miguel-rojas/7802/,marlins, MIA,SS,R
Jacob Stallings,https://www.fangraphs.com/players/jacob-stallings/13723/,marlins, MIA,C,R
Nick Fortes,https://www.fangraphs.com/players/nick-fortes/21538/,marlins, MIA,C,R
Luke Williams,https://www.fangraphs.com/players/luke-williams/19931/,marlins, MIA,INF/OF,R
Bryan De La Cruz,https://www.fangraphs.com/players/bryan-de-la-cruz/19600/,marlins, MIA,OF,R
Billy Hamilton,https://www.fangraphs.com/players/billy-hamilton/10199/,marlins, MIA,OF,R
Sandy Alcantara,https://www.fangraphs.com/players/sandy-alcantara/18684/,marlins, MIA,SP,R
Trevor Rogers,https://www.fangraphs.com/players/trevor-rogers/22286/,marlins, MIA,SP,R
Pablo López,https://www.fangraphs.com/players/pablo-lopez/17085/,marlins, MIA,SP,L
Braxton Garrett,https://www.fangraphs.com/players/braxton-garrett/21844/,marlins, MIA,SP,R
Tanner Scott,https://www.fangraphs.com/players/tanner-scott/17586/,marlins, MIA,SP,L
Anthony Bass,https://www.fangraphs.com/players/anthony-bass/7982/,marlins, MIA,RP,L
Steven Okert,https://www.fangraphs.com/players/steven-okert/13580/,marlins, MIA,RP,R
Dylan Floro,https://www.fangraphs.com/players/dylan-floro/13394/,marlins, MIA,RP,L
Jimmy Yacabonis,https://www.fangraphs.com/players/jimmy-yacabonis/15157/,marlins, MIA,RP,R
Zach Pop,https://www.fangraphs.com/players/zach-pop/20185/,marlins, MIA,RP,R
Richard Bleier,https://www.fangraphs.com/players/richard-bleier/7803/,marlins, MIA,RP,R
Daniel Castano,https://www.fangraphs.com/players/daniel-castano/19805/,marlins, MIA,RP,L
Elieser Hernandez,https://www.fangraphs.com/players/elieser-hernandez/16933/,marlins, MIA,RP,L
Jazz Chisholm Jr.,https://www.fangraphs.com/players/jazz-chisholm-jr/20454/,marlins, MIA,RP,R
Jorge Soler,https://www.fangraphs.com/players/jorge-soler/14221/,marlins, MIA,2B,L
Edward Cabrera,https://www.fangraphs.com/players/edward-cabrera/21690/,marlins, MIA,OF,R
Jesús Luzardo,https://www.fangraphs.com/players/jesus-luzardo/19959/,marlins, MIA,SP,R
Cody Poteet,https://www.fangraphs.com/players/cody-poteet/18769/,marlins, MIA,SP,L
Anthony Bender,https://www.fangraphs.com/players/anthony-bender/19742/,marlins, MIA,SP,R
Paul Campbell,https://www.fangraphs.com/players/paul-campbell/22248/,marlins, MIA,RP,R
Sean Guenther,https://www.fangraphs.com/players/sean-guenther/20045/,marlins, MIA,RP,R
Cole Sulser,https://www.fangraphs.com/players/cole-sulser/15256/,marlins, MIA,RP,L
Christian Yelich,https://www.fangraphs.com/players/christian-yelich/11477/,brewers, MIL,LF,L
Willy Adames,https://www.fangraphs.com/players/willy-adames/15986/,brewers, MIL,SS,R
Rowdy Tellez,https://www.fangraphs.com/players/rowdy-tellez/15679/,brewers, MIL,1B,L
Andrew McCutchen,https://www.fangraphs.com/players/andrew-mccutchen/9847/,brewers, MIL,DH,R
Kolten Wong,https://www.fangraphs.com/players/kolten-wong/12532/,brewers, MIL,2B,L
Luis Urías,https://www.fangraphs.com/players/luis-urias/16622/,brewers, MIL,3B,R
Jace Peterson,https://www.fangraphs.com/players/jace-peterson/12325/,brewers, MIL,RF,L
Hunter Renfroe,https://www.fangraphs.com/players/hunter-renfroe/15464/,brewers, MIL,CF,R
Omar Narváez,https://www.fangraphs.com/players/omar-narvaez/13338/,brewers, MIL,C,L
Victor Caratini,https://www.fangraphs.com/players/victor-caratini/14968/,brewers, MIL,C/1B,S
Pedro Severino,https://www.fangraphs.com/players/pedro-severino/14523/,brewers, MIL,C,R
Mike Brosseau,https://www.fangraphs.com/players/mike-brosseau/19683/,brewers, MIL,INF/OF,R
Jonathan Davis,https://www.fangraphs.com/players/jonathan-davis/15104/,brewers, MIL,OF,R
Corbin Burnes,https://www.fangraphs.com/players/corbin-burnes/19361/,brewers, MIL,SP,R
Brandon Woodruff,https://www.fangraphs.com/players/brandon-woodruff/16162/,brewers, MIL,SP,R
Eric Lauer,https://www.fangraphs.com/players/eric-lauer/19316/,brewers, MIL,SP,L
Jason Alexander,https://www.fangraphs.com/players/jason-alexander/19666/,brewers, MIL,SP,R
Aaron Ashby,https://www.fangraphs.com/players/aaron-ashby/23550/,brewers, MIL,SP,L
Josh Hader,https://www.fangraphs.com/players/josh-hader/14212/,brewers, MIL,RP,L
