last_name, first_name,player_id,year,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,groundballs_percent,flyballs_percent,
Pujols, Albert,405395,2022,89.8,14,8.2,41.8,26.4,
Cabrera, Miguel,408234,2022,90.1,4.6,5.4,52,17.3,
Molina, Yadier,425877,2022,87.2,15.1,3.5,39.8,32.7,
Cano, Robinson,429664,2022,87.8,3.7,5.4,57.1,19.6,
Suzuki, Kurt,435559,2022,85.9,24.8,4.5,29.9,26.9,
Cruz Jr., Nelson,443558,2022,91.2,7.5,11.8,51.1,20.8,
Peralta, David,444482,2022,90.9,17.2,12,32.1,32.1,
Pina, Manny,444489,2022,81.9,9,7.1,57.1,28.6,
Escobar, Alcides,444876,2022,81.7,15.4,1.1,38.9,21.1,
Longoria, Evan,446334,2022,89.8,18.5,14,39.8,29,
Blackmon, Charlie,453568,2022,86.1,13.2,5.9,42.7,25.9,
Maldonado, Martin,455117,2022,90.6,15.5,10.2,39.4,32.3,
Chirinos, Robinson,455139,2022,84.4,18.6,8,42,23.9,
Cain, Lorenzo,456715,2022,87.9,3.8,0,59.1,15.5,
Solano, Donovan,456781,2022,87.1,12,6.7,42.2,20,
McCutchen, Andrew,457705,2022,88.6,11.6,7.6,46.4,26.8,
Upton, Justin,457708,2022,89.4,26.5,4.3,30.4,34.8,
Turner, Justin,457759,2022,88.9,19,8.4,33.5,35.1,
Votto, Joey,458015,2022,89.9,16.9,11.3,40.7,30.7,
Andrus, Elvis,462101,2022,88.2,14.2,3.6,43.3,24.1,
Santana, Carlos,467793,2022,90.5,13.7,8.5,40.1,27.1,
Belt, Brandon,474832,2022,89,22.9,15.1,29.2,38.7,
Lowrie, Jed,476704,2022,85.8,18.3,2.6,40,31.3,
Brantley Jr., Michael,488726,2022,89.8,10.7,6,44.2,22.8,
Castro, Jason,488771,2022,88.6,10,5.1,48.7,33.3,
Gurriel, Yuli,493329,2022,87.8,17.1,2.5,38.1,27,
Rojas, Miguel,500743,2022,86.6,8.1,2.7,49.6,19.5,
Escobar, Eduardo,500871,2022,88,21.3,7.4,29.7,35.4,
Adrianza, Ehire,501303,2022,84.5,15.5,0,48.8,16.3,
Lagares, Juan,501571,2022,88.4,14.4,2.2,35.6,24.4,
Pham, Tommy,502054,2022,92.7,9.9,8.2,45.7,25,
Martinez, J.D.,502110,2022,90.2,12.5,13.3,37.3,28,
Goldschmidt, Paul,502671,2022,90.4,16.4,11.5,37.4,30.9,
Gonzalez, Marwin,503556,2022,88.3,17.7,5.3,35.5,22.4,
Leon, Sandy,506702,2022,91.9,24.3,0,18.2,27.3,
Altuve, Jose,514888,2022,86.1,16.6,8.7,39.4,27.1,
Hernandez, Cesar,514917,2022,84.4,8,2.8,49.3,15.6,
Segura, Jean,516416,2022,89.8,7.7,5.7,53.2,18.4,
Marte, Starling,516782,2022,86,7.2,6.2,51.2,20.2,
Culberson, Charlie,518586,2022,84.7,4.1,1.9,61.1,13,
d'Arnaud, Travis,518595,2022,88.2,11.1,8.9,45.8,24.6,
Donaldson, Josh,518626,2022,91.4,15.6,10.3,35.4,28,
Freeman, Freddie,518692,2022,91.4,14,10.6,38.3,28.5,
Grandal, Yasmani,518735,2022,89.9,13.5,6.2,43.4,24,
Heyward, Jason,518792,2022,87.6,13.1,4.8,45.7,21,
LeMahieu, DJ,518934,2022,89.1,3.2,6.2,55.2,15.8,
Moustakas, Mike,519058,2022,88.5,19.4,5.6,35.7,24.5,
Rizzo, Anthony,519203,2022,90,18.4,11.9,34.1,36.7,
Romine, Austin,519222,2022,88.7,15.4,0,37.5,37.5,
Souza Jr., Steven,519306,2022,83.3,23.6,0,36.4,18.2,
Stanton, Giancarlo,519317,2022,95.6,9.5,22.7,44.8,24.9,
Vogt, Stephen,519390,2022,86.9,24.7,8.5,27.7,31.9,
Perez, Salvador,521692,2022,91.4,17.1,10.8,38.6,37.3,
Flores, Wilmer,527038,2022,88.6,19.8,6.5,36.1,30.9,
Garcia, Avisail,541645,2022,88.3,2,7.4,56.6,21.2,
Bethancourt, Christian,542194,2022,91.9,9.6,14,48.8,23.3,
Ozuna, Marcell,542303,2022,89.8,15.6,14.3,38.6,31.1,
Villar, Jonathan,542340,2022,89.5,-0.1,2.3,59.8,18.2,
Ortega, Rafael,542364,2022,87.7,17.3,5.1,35,29.9,
Aguilar, Jesus,542583,2022,87.2,18.5,7.2,33.8,32.9,
Berti, Jon,542932,2022,87.9,4.9,5,51.1,22,
Crawford, Brandon,543063,2022,87.3,14,7.7,47.5,21.9,
Cron, C.J.,543068,2022,87.6,14.6,13,37.2,29.3,
Dickerson, Alex,543105,2022,90.1,18.2,8.3,37.5,25,
Gomes, Yan,543228,2022,84.8,6.5,2.3,46.5,21.7,
Grossman, Robbie,543257,2022,86.9,20.7,3.9,32.9,32.3,
Harrison, Josh,543281,2022,87,14.6,5.4,45,26.8,
Hicks, Aaron,543305,2022,88.5,15.5,6,43.4,22.3,
Higashioka, Kyle,543309,2022,91.8,21.3,11.2,31.6,34.7,
Hosmer, Eric,543333,2022,88.7,3.2,5,58.1,12.4,
McCann, James,543510,2022,89.7,15.5,9,41.8,28.4,
Miller, Brad,543543,2022,91,13.2,8.9,44.4,28.2,
Nola, Austin,543592,2022,90.1,10.6,2.4,43.7,23.4,
Rendon, Anthony,543685,2022,89.7,18.7,8.3,35.6,30.3,
Semien, Marcus,543760,2022,86.4,18.7,6.1,35.6,32.4,
Shaw, Travis,543768,2022,79.3,29,0,25,25,
Springer III, George,543807,2022,88.9,14.6,8.8,43,25,
Strange-Gordon, Dee,543829,2022,84.4,1.3,0,62.7,13.7,
Vazquez, Christian,543877,2022,88.9,9.7,6.5,44.7,22.1,
Wong, Kolten,543939,2022,87.2,15.2,3.4,42,25,
Gregorius, Didi,544369,2022,84.8,12,3,45.5,25.8,
Garcia, Leury,544725,2022,86.9,5.7,5.2,52.6,21.4,
Vargas, Ildemaro,545121,2022,90.6,5.1,0,57.1,23.8,
Grichuk, Randal,545341,2022,89.2,7.3,5.2,51.8,22.5,
Marisnick, Jake,545350,2022,86.9,17.5,2.6,46.2,25.6,
Stassi, Max,545358,2022,89.6,4,11.6,57.1,19.6,
Trout, Mike,545361,2022,92.5,24.5,21.1,23.8,46.5,
Herrera, Odubel,546318,2022,87,4.2,5.3,58.8,18.3,
Almora Jr., Albert,546991,2022,84.6,7.9,2.3,50.4,19.5,
Lopes, Christian,547173,2022,91.1,27.6,0,25,0,
Harper, Bryce,547180,2022,92.8,14.1,14.4,36.1,26.8,
Perez, Roberto,547379,2022,89.3,5.4,11.4,48.6,28.6,
Abreu, Jose,547989,2022,93,10.3,10.7,45.8,27.9,
Diaz, Elias,553869,2022,87.8,9.8,4.5,49.4,23.4,
Narvaez, Omar,553882,2022,84.5,17.7,4,32.3,37.1,
Astudillo, Willians,553902,2022,84,9.3,0,57.1,20,
Suarez, Eugenio,553993,2022,88.1,18.1,14.6,37.9,35.9,
Gonzalez, Erik,570481,2022,84.4,-0.7,0,60,8,
Urshela, Gio,570482,2022,89.1,11.6,8,44.2,25.4,
Schoop, Jonathan,570731,2022,88.3,10.1,5.3,46.2,19.4,
Arenado, Nolan,571448,2022,88.2,23.2,7.3,31.4,28.8,
Barnhart, Tucker,571466,2022,85.1,7.5,0.9,57.7,18,
Davidson, Matt,571602,2022,87.3,13.1,14.3,47.6,33.3,
Farmer, Kyle,571657,2022,85.9,11.7,4.7,44.2,21.9,
Haniger, Mitch,571745,2022,93.3,24,19.2,30.8,19.2,
Hernandez, Enrique,571771,2022,87.8,21.4,7.2,34.4,25.6,
Lamb, Jake,571875,2022,93.3,9.5,14.3,50,28.6,
Maile, Luke,571912,2022,83.4,18.9,4.9,36.1,31.1,
Muncy, Max,571970,2022,88.8,21.2,12.8,36,37.8,
Myers, Wil,571976,2022,88.2,12,4.5,44.3,26.1,
Naquin, Tyler,571980,2022,90.4,15.7,10.7,38.4,28.6,
Owings, Chris,572008,2022,80.4,10.8,3,57.6,18.2,
Piscotty, Stephen,572039,2022,87.6,8.6,4,46,18,
Pollock, AJ,572041,2022,88.6,13.4,9.3,41.5,22.4,
Taylor, Michael A.,572191,2022,86.9,14.3,6.5,39.4,29,
Thompson, Trayce,572204,2022,88.4,15,15.6,28.1,25,
Voit III, Luke,572228,2022,90,17,16.2,37,31.8,
Walker, Christian,572233,2022,90.3,17.1,14.6,39.1,35.2,
Zunino, Mike,572287,2022,91.8,20.8,8.6,28.6,37.1,
Carpenter, Matt,572761,2022,91,25.8,17.8,24.4,40,
Dickerson, Corey,572816,2022,87,17,5.7,41.4,27.6,
Garneau, Dustin,572863,2022,89.5,40.6,16.7,0,50,
Ruf, Darin,573131,2022,89.9,13.2,8.2,42.8,27.7,
Yastrzemski, Mike,573262,2022,90.4,18.4,11,38.7,28.8,
Contreras, Willson,575929,2022,91.1,9,9.5,50.2,23.4,
Iglesias, Jose,578428,2022,85,7.4,0.4,50.4,16.1,
Bryant, Kris,592178,2022,85.8,13.4,7.4,39.4,33,
Canha, Mark,592192,2022,87.8,9.2,3.6,48.5,21.6,
Casali, Curt,592200,2022,87.1,21.6,5.4,29.7,35.1,
Castellanos, Nick,592206,2022,88.1,13.7,7.5,43.5,29.6,
Drury, Brandon,592273,2022,89.7,13.2,12.3,41.8,25,
Gamel, Ben,592325,2022,88.9,9.4,6.8,42.7,23.9,
Goodrum, Niko,592348,2022,81.9,7.7,5,50,20,
Judge, Aaron,592450,2022,95.4,13.1,24.9,41.5,34.9,
Machado, Manny,592518,2022,90.7,15.5,8.4,41.9,22.5,
Moran, Colin,592567,2022,90,11.6,7.9,50,28.9,
Pederson, Joc,592626,2022,93.8,14.4,17.5,40.4,35.7,
Realmuto, J.T.,592663,2022,88.6,13.1,6.6,47.2,24.1,
Renfroe, Hunter,592669,2022,89.7,15.7,13.6,37.4,34,
Rosario, Eddie,592696,2022,87,12.1,1.8,50.9,25.5,
Simmons, Andrelton,592743,2022,81.4,1.1,0,66.2,10.8,
Yelich, Christian,592885,2022,90.9,5.4,9.5,56.5,20.7,
Merrifield, Whit,593160,2022,87.2,15.5,4.5,38.1,30.6,
Bogaerts, Xander,593428,2022,88.4,9.9,7,46.7,20.2,
Alberto, Hanser,593643,2022,82.8,9,1.6,53.2,19.4,
Polanco, Jorge,593871,2022,88.4,20.7,10.9,33.3,31.3,
Sano, Miguel,593934,2022,93.8,31.3,14.7,14.7,44.1,
Calhoun, Kole,594777,2022,91.1,16.2,11.9,37.3,26.9,
Duvall, Adam,594807,2022,88.1,23.1,12.6,29.1,38.3,
Gosselin, Phil,594838,2022,87,8.5,0,47.1,23.5,
Kiermaier, Kevin,595281,2022,87.9,5.3,6.9,52.4,23.4,
Knapp, Andrew,595284,2022,85.4,14.7,0,60.9,17.4,
Wallach, Chad,595453,2022,87.5,17.7,7.7,42.3,34.6,
Alfaro, Jorge,595751,2022,90.2,9,14.2,45.1,25.7,
Profar, Jurickson,595777,2022,87.3,13.8,4.6,44.2,21.5,
Baez, Javier,595879,2022,87.4,8.1,8.5,53.1,21.6,
Gallagher, Cam,595956,2022,85.7,15.3,0,44.8,27.6,
Hedges, Austin,595978,2022,83.3,20.5,3.6,36.9,24.3,
Lindor, Francisco,596019,2022,89.1,14,8.6,43.6,28.2,
Odor, Rougned,596059,2022,87.6,22.4,8.6,32.6,29.7,
Slater, Austin,596103,2022,88.2,3.1,10.3,56.3,18.4,
Story, Trevor,596115,2022,88.9,19.6,11.7,34.6,31.2,
Stubbs, Garrett,596117,2022,85.8,13.3,7,51.2,16.3,
Vogelbach, Daniel,596129,2022,90.3,16,12.3,41.4,32.1,
Sanchez, Gary,596142,2022,90.3,15.9,17.2,38.5,33.1,
Kepler, Max,596146,2022,89.8,12.4,8.2,44.7,27.4,
Quinn, Roman,596451,2022,90.9,25.7,4.5,31.8,36.4,
Franco, Maikel,596748,2022,87.4,11.7,5.7,42.5,21.5,
Choi, Ji-Man,596847,2022,92.3,11.2,11.3,43.6,25.6,
Bradley Jr., Jackie,598265,2022,88.1,7.1,5.1,49.7,21.5,
La Stella, Tommy,600303,2022,89.7,16,3.1,35.4,27.1,
Candelario, Jeimer,600869,2022,87,14,8.6,42.5,21.3,
Daza, Yonathan,602074,2022,85.6,4.1,2.6,54.4,18.5,
Urias, Ramon,602104,2022,90.9,10.7,9.5,47.6,21.8,
Ahmed, Nick,605113,2022,86.9,4.4,5.4,56.8,27,
Anderson, Brian,605119,2022,88.2,5.8,9.4,50,21.9,
Barnes, Austin,605131,2022,89.9,12.5,7.1,50,28.6,
Bell, Josh,605137,2022,89.4,8.7,7.4,48.9,20.4,
Betts, Mookie,605141,2022,90,18,9.8,35.6,36.4,
Caratini, Victor,605170,2022,88.7,7.5,12.4,46.1,21.3,
Davis, J.D.,605204,2022,93.4,9.7,11.9,49.5,19.3,
Garcia, Aramis,605244,2022,87.4,19,2.7,37.8,20.3,
Machin, Vimael,605353,2022,89.8,12.8,11.1,55.6,38.9,
Perez, Michael,605421,2022,90.2,19.7,8.8,35,35,
Zimmer, Bradley,605548,2022,87.6,10.1,12.2,53.7,29.3,
Castro, Harold,605612,2022,87.9,8.8,6.7,45.6,24.2,
Arcia, Orlando,606115,2022,90.4,7,6.5,53.3,27.2,
Tapia, Raimel,606132,2022,88.1,4.6,6.3,49.5,19.5,
Aquino, Aristides,606157,2022,84.8,14.9,10.9,43.5,21.7,
Hernandez, Teoscar,606192,2022,92.2,11.2,12.6,47.9,24,
Mercedes, Yermin,606213,2022,89.4,25.4,12.5,18.8,37.5,
Marte, Ketel,606466,2022,89.9,12.5,5,45.2,25.3,
Haase, Eric,606992,2022,86.3,15.6,8.6,37.1,27.6,
Hager, Jake,606993,2022,80.8,13.9,5.9,50,29.4,
Nimmo, Brandon,607043,2022,90,5.3,8.1,52.2,21.1,
Peterson, Jace,607054,2022,89,9.6,7.6,46.2,29,
Turner, Trea,607208,2022,90.1,8.9,7.7,43.4,26.1,
Krizan, Jason,607249,2022,94.5,9.2,0,40,20,
Beaty, Matt,607461,2022,84.2,10.2,0,45.2,22.6,
Pillar, Kevin,607680,2022,88.2,10.7,12.5,50,37.5,
Stallings, Jacob,607732,2022,85.2,10.2,2.7,46.7,26,
Ramirez, Jose,608070,2022,87.9,22.3,6.6,30.3,27.7,
Bregman, Alex,608324,2022,89.8,18.9,7.4,34.4,34,
Gallo, Joey,608336,2022,88.5,22.6,18.6,27.4,38.9,
Kelly, Carson,608348,2022,88,15.2,6.5,43,36.6,
Okey, Chris,608360,2022,86.2,15.9,0,57.1,28.6,
Seager, Corey,608369,2022,91.3,15.2,11.2,36.7,32.6,
Winker, Jesse,608385,2022,87.3,17.3,7.2,36.7,29.4,
Mazara, Nomar,608577,2022,85.4,16.3,4.1,37.8,28.4,
Murphy, Tom,608596,2022,94.3,13.4,20,35,30,
Jankowski, Travis,608671,2022,79.8,-2.9,0,73.7,2.6,
Mayfield, Jack,608686,2022,84.5,13.5,1.9,45.3,30.2,
Plawecki, Kevin,608700,2022,88.9,14.5,0,48.4,25.8,
Refsnyder, Rob,608701,2022,89.1,9.1,14,42.1,21.1,
Reynolds, Matt,608703,2022,91.7,7.4,4.5,46.8,21.6,
Mondesi, Adalberto,609275,2022,88,7.8,3.3,56.7,23.3,
Andujar, Miguel,609280,2022,85.3,12.4,4.8,40.5,14.3,
Vosler, Jason,613564,2022,85.1,11.9,4.9,41.5,17.1,
Cordero, Franchy,614173,2022,90.9,12,12.2,39.8,27.6,
Reyes, Franmil,614177,2022,94.5,12.8,17.6,42.9,23.5,
Torrens, Luis,620443,2022,88.9,4.9,2.8,49.3,15.5,
Martin Jr., Richie,621006,2022,86.5,6.4,5,50,20,
Schrock, Max,621011,2022,83.4,14.9,0,44.4,11.1,
Swanson, Dansby,621020,2022,90.2,16.8,12,34.4,32,
Newman, Kevin,621028,2022,84.8,15.2,0,40.4,21.1,
Taylor, Chris,621035,2022,87.9,19,11.1,34.6,31.4,
Correa, Carlos,621043,2022,91.4,9.2,11.2,46.5,23.5,
Phillips, Brett,621433,2022,88.7,21.2,4.4,35.2,28.6,
Taylor, Tyrone,621438,2022,88.1,18.9,7.9,34.1,34.1,
Buxton, Byron,621439,2022,92.7,21.7,16.9,31.4,36,
Bolt, Skye,621450,2022,90.5,14.6,0,43.8,37.5,
Duggar, Steven,621453,2022,93,15.6,8,40,36,
Rios, Edwin,621458,2022,88.5,10.9,14,38,34,
Ward, Taylor,621493,2022,89.9,14.1,14.3,38.7,29.2,
Nido, Tomas,621512,2022,86.5,5.5,2.6,58.3,18.3,
Bemboom, Anthony,621532,2022,90.1,7,5.6,55.6,22.2,
Wisdom, Patrick,621550,2022,92.5,20.4,15.6,35,32.2,
Wendle, Joey,621563,2022,87.6,3.7,0.9,52.3,22,
Olson, Matt,621566,2022,92.4,15.1,11.6,42,25.6,
Duffy, Matt,622110,2022,86.5,8.3,1.9,48.1,22.1,
Munoz, Yairo,622168,2022,88.7,4,3.7,59.3,18.5,
Walton, Donovan,622268,2022,86.1,7.7,5,48.3,26.7,
Margot, Manuel,622534,2022,89.7,12,4.8,42.9,16.3,
Reyes, Pablo,622569,2022,83.7,0.1,0,66.7,8.3,
Camargo, Johan,622666,2022,86.6,12,2.8,43.9,24.3,
Reyes, Victor,622682,2022,87.3,8.5,4.6,46,14.9,
Mateo, Jorge,622761,2022,86.7,14,6.4,38,26.3,
Heineman, Tyler,623168,2022,83.2,22.7,0,37.2,26.9,
Velazquez, Andrew,623205,2022,89.3,11.5,5.7,44.3,28.6,
Bote, David,623520,2022,92.3,11.1,7.1,35.7,14.3,
Ramirez, Harold,623912,2022,89.4,4.5,5.8,53.2,16.3,
Santander, Anthony,623993,2022,90,20.8,9.5,33.6,26.3,
Alonso, Pete,624413,2022,89.8,19,13.4,36.6,28.7,
Arroyo, Christian,624414,2022,89,11.9,10.1,44.4,23.2,
Biggio, Cavan,624415,2022,88.4,19.6,11,34.1,37.8,
Frazier, Adam,624428,2022,85,12.3,1.5,41.6,21.9,
Trevino, Jose,624431,2022,88.7,11.8,6.1,46.2,27.3,
Gordon, Nick,624503,2022,91.6,10.9,12.3,45.7,28.3,
McGuire, Reese,624512,2022,84.9,14.4,2.6,42.2,21.6,
Nunez, Dom,624513,2022,85.3,15.8,4.3,30.4,43.5,
Soler, Jorge,624585,2022,90.9,13.9,12.1,42.2,27.7,
Sosa, Edmundo,624641,2022,87.1,11.1,3.7,49.4,21,
Heredia, Guillermo,628338,2022,86.8,14.7,16.1,35.5,41.9,
Hernandez, Yadiel,628450,2022,88.5,1.6,10.1,51.5,22.5,
Ibanez, Andy,628451,2022,88.3,14.9,6.1,43.9,29.6,
Cronenworth, Jake,630105,2022,87.7,18.2,5.4,35.3,33.3,
Frazier, Jackson,640449,2022,85.9,18,3.8,50,19.2,
Meadows, Austin,640457,2022,88,17.1,6.3,37.8,24.3,
Mercado, Oscar,640458,2022,86.3,22.2,6.5,32.3,35.5,
Pinder, Chad,640461,2022,88.6,8.3,5.9,52.9,19.9,
