last_name, first_name,player_id,year,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,groundballs_percent,flyballs_percent,
Azocar, Jose,640492,2022,87.3,10.5,2,50,26.5,
Anderson, Tim,641313,2022,88.1,3.2,6.7,56,17.2,
Bellinger, Cody,641355,2022,90.2,21.1,8.7,35.7,32.1,
Calhoun, Willie,641432,2022,89.8,12.6,2.6,36.8,31.6,
Collins, Zack,641470,2022,93.2,26.7,13.2,18.4,50,
Crawford, J.P.,641487,2022,84.4,11.4,2.8,41.4,18.5,
Davis, Jonathan,641505,2022,83.4,7.5,0,50,17.9,
Delay, Jason,641511,2022,81,11.8,7.7,38.5,7.7,
Demeritte, Travis,641513,2022,88.8,9.7,6.9,50,22.4,
Dozier, Hunter,641531,2022,89.3,14.7,9.2,43.5,24.2,
Engel, Adam,641553,2022,88.4,14.1,1,39,21,
Fraley, Jake,641584,2022,85.2,20.4,3.2,32.3,41.9,
Garver, Mitch,641598,2022,88.9,18.4,8.8,34.3,38,
Guillorme, Luis,641645,2022,87.1,3.9,2.6,56.5,14.3,
Hampson, Garrett,641658,2022,85.6,12.2,4.1,52.1,27.4,
Heim, Jonah,641680,2022,89.9,15.4,7.6,40.9,32.2,
Hermosillo, Michael,641684,2022,85.8,17.5,21.4,42.9,14.3,
Katoh, Gosuke,641741,2022,83.3,25.6,0,71.4,14.3,
Lewis, Kyle,641786,2022,90.1,13.4,14.3,57.1,14.3,
Locastro, Tim,641796,2022,84.4,0.3,11.1,55.6,22.2,
Mancini III, Trey,641820,2022,89.9,11.9,10.8,37.9,26.3,
McKinney, Billy,641856,2022,83.8,17.4,5.4,40.5,35.1,
McMahon, Ryan,641857,2022,91.4,12,9.2,42.5,27.1,
Neuse, Sheldon,641914,2022,89.5,1.9,3.2,62.8,14.7,
O'Neill, Tyler,641933,2022,88.8,11.8,9.4,41.9,19.7,
Smith, Dominic,642086,2022,89.3,11.7,5.6,45.6,28.9,
Tellez, Rowdy,642133,2022,91.1,14.9,12.5,40.2,30.4,
VanMeter, Josh,642165,2022,87.8,14.2,5.1,40.8,32.7,
Wade, Tyler,642180,2022,83.9,11.5,1.7,49.6,20.2,
White, Eli,642201,2022,86.4,21.5,4.6,41.5,29.2,
Mejia, Francisco,642336,2022,86.6,11.4,4.2,44.1,22,
Siri, Jose,642350,2022,89.1,15.6,7.1,44.7,29.4,
Barrera, Luis,642456,2022,87.1,5.1,3.3,54.1,21.3,
Rosario, Amed,642708,2022,88,4.7,3.7,54.8,14.8,
Adames, Willy,642715,2022,89.9,20.6,15.3,33,36.9,
Gutierrez, Kelvin,642721,2022,89.6,5.9,5,60,20,
Alcantara, Sergio,642727,2022,87,13.1,2.7,41.1,32.9,
Estrada, Thairo,642731,2022,86.5,5,3.3,56.1,17.3,
Wynns, Austin,642851,2022,81.2,10.5,2.3,43.2,27.3,
Benintendi, Andrew,643217,2022,89.3,10.8,4.5,46.2,24.8,
Cooper, Garrett,643265,2022,90.3,8.8,10.2,45.4,25.9,
Dubon, Mauricio,643289,2022,83.8,18.1,3.4,40.7,32.2,
Jansen, Danny,643376,2022,89,22.1,21.3,36.2,42.6,
Kemp, Tony,643393,2022,83.8,16.3,0.9,43.7,26.8,
Kiner-Falefa, Isiah,643396,2022,86,5.5,0.4,54.7,16.1,
McNeil, Jeff,643446,2022,87,12.7,1.8,43.8,23.5,
Schwindel, Frank,643524,2022,87.9,12.3,5.5,43.6,22.7,
Chang, Yu,644374,2022,89.3,19,9.4,31.3,43.8,
Albies, Ozzie,645277,2022,87.1,16.7,5.5,38.5,31.5,
Robles, Victor,645302,2022,82.2,14.8,3.5,47.9,16.7,
Herrera, Jose,645444,2022,84.8,4.2,0,65.7,11.9,
Ford, Mike,645801,2022,93.1,17.9,4.3,43.5,13,
Devers, Rafael,646240,2022,93.8,10.9,12.6,43.7,23.4,
Naylor, Josh,647304,2022,89.9,12.4,9.4,45,24.6,
Toro, Abraham,647351,2022,87.5,17,7.4,37.9,35.3,
Diaz, Aledmys,649557,2022,86.4,11.5,5.2,40.3,23.1,
Urias, Luis,649966,2022,86.9,16.5,8,39.5,32.7,
Diaz, Lewin,650331,2022,94,28.3,20,0,40,
Arraez, Luis,650333,2022,89,10.5,4.2,45.6,23.6,
Palacios, Jermaine,650339,2022,89.5,6,5.3,52.6,15.8,
Jimenez, Eloy,650391,2022,92.6,5.7,10.3,53.8,25.6,
Torres, Gleyber,650402,2022,91.7,19.4,10.3,32.7,35,
Castro, Willi,650489,2022,83.2,13.1,1.9,43.5,24.8,
Diaz, Yandy,650490,2022,91.5,6.5,3,52.4,16.3,
De La Cruz, Bryan,650559,2022,89.8,9.1,9.5,44.4,20.6,
Viloria, Meibrys,650619,2022,82.7,-3.9,0,83.3,16.7,
Rengifo, Luis,650859,2022,87.5,12.8,4.7,41.2,23.6,
Pinto, Rene,650907,2022,90,15.8,3.6,46.4,42.9,
Adams, Riley,656180,2022,89.8,14.7,9.6,44.2,26.9,
Bradley, Bobby,656252,2022,87.5,2.7,0,62.5,12.5,
Chapman, Matt,656305,2022,92.4,21.7,12.6,32.4,32.4,
Chavis, Michael,656308,2022,85.8,13.2,9.1,41.5,20.7,
Dunand, Joe,656388,2022,85.9,40.1,0,14.3,57.1,
Ellis, Drew,656403,2022,88.4,9.4,0,44.4,11.1,
Fairchild, Stuart,656413,2022,84.5,7.7,0,50,50,
Harrison, Monte,656509,2022,103,8.7,33.3,66.7,33.3,
Haseley, Adam,656514,2022,84,-14.7,0,86.7,0,
Hill, Derek,656537,2022,85.2,6.6,3.4,54.2,16.9,
Hilliard, Sam,656541,2022,91.6,13.9,11.3,45,27.5,
Hoskins, Rhys,656555,2022,90.2,17.9,12.3,36,31.6,
Jackson, Alex,656577,2022,79.7,17,0,40,20,
Joe, Connor,656582,2022,85.3,11.3,4.7,44.7,19.6,
Kolozsvary, Mark,656627,2022,90.7,-0.1,0,50,0,
Luplow, Jordan,656669,2022,88.7,16.7,11.8,37.6,37.6,
Matijevic, J.J.,656695,2022,94.5,16.7,6.3,31.3,31.3,
Mullins II, Cedric,656775,2022,88.9,18.9,5.4,38.1,27.3,
O'Hearn, Ryan,656811,2022,89.9,7.4,2.2,62.2,8.9,
Padlo, Kevin,656821,2022,95,15.6,0,38.5,30.8,
Rivera, Emmanuel,656896,2022,90.7,8.7,10.1,46.5,24,
Schwarber, Kyle,656941,2022,92.9,18.2,21.6,36.5,36.1,
Smith, Pavin,656976,2022,88.9,15.6,11.8,43.4,30.9,
Thomas, Lane,657041,2022,86.8,11.1,6.6,43.4,21.4,
Tucker, Cole,657061,2022,82.4,4.8,7.9,47.4,23.7,
Verdugo, Alex,657077,2022,89,6.9,6,49.8,21.6,
Alvarez, Eddy,657193,2022,88,10.3,0,55.6,27.8,
DeJong, Paul,657557,2022,86.8,22.7,5.7,37.7,35.8,
Laureano, Ramon,657656,2022,88.9,11.5,10.6,51.7,25.2,
Papierski, Michael,657709,2022,79.9,3.8,0,54.5,22.7,
Sheets, Gavin,657757,2022,88.2,14.8,7.4,39.6,20.1,
Olivares, Edward,658668,2022,90.7,5.3,8.3,48.3,21.7,
Moncada, Yoan,660162,2022,88.5,14.3,7.3,45,33.9,
Ohtani, Shohei,660271,2022,92.8,12,18.5,43.1,30.2,
Tsutsugo, Yoshi,660294,2022,89.3,11.8,6,44,23,
Arauz, Jonathan,660620,2022,87.2,9.3,4,40,12,
Hernandez, Yonny,660634,2022,82.3,-12.5,0,77.3,4.5,
Castillo, Diego,660636,2022,89.4,14,11.5,42.3,35.9,
Brujan, Vidal,660644,2022,85.7,12.4,1.9,50,19.2,
Acuna Jr., Ronald,660670,2022,91.3,12.5,15.4,45.5,25.6,
Ruiz, Keibert,660688,2022,87.8,14.9,3.6,37.6,24,
Montero, Elehuris,660707,2022,93.6,21.8,15.8,15.8,47.4,
Gonzalez, Oscar,660757,2022,90.4,4.1,5.2,54.2,15.6,
Yepez, Juan,660766,2022,87.5,18.2,10.2,35,33.1,
Sanchez, Jesus,660821,2022,89.5,10.5,10.6,48,27.4,
Park, Hoy,660829,2022,85.4,10.4,10.3,53.8,33.3,
Contreras, William,661388,2022,90.3,5.1,16,53,27,
Serven, Brian,661531,2022,86,11.9,4.9,44.3,23,
Varsho, Daulton,662139,2022,87.9,13.6,9.2,42.9,29,
Nootbaar, Lars,663457,2022,90.6,5.2,5.5,52.7,20,
Nevin, Tyler,663527,2022,88,17.7,4.3,40.9,26.9,
Hoerner, Nico,663538,2022,88.7,9.6,3.1,47.3,22.8,
Riley, Austin,663586,2022,93.7,13.8,14.9,38.4,30.2,
Madrigal, Nick,663611,2022,86.4,-0.6,0,62,7.6,
Larnach, Trevor,663616,2022,90.1,13.1,11.4,41.9,36.2,
Mountcastle, Ryan,663624,2022,92.9,15.8,15.9,36.9,28.5,
McKenna, Ryan,663630,2022,83.5,11.6,9.3,53.7,22.2,
Hayes, Ke'Bryan,663647,2022,91.4,6.4,5.3,48,19.4,
Tucker, Kyle,663656,2022,89.5,21.4,11.3,30.3,41.1,
Cameron, Daz,663662,2022,90.7,18.8,10.5,28.9,31.6,
India, Jonathan,663697,2022,83.4,17.4,3,43.4,30.3,
Bart, Joey,663698,2022,88.8,13.1,8.2,44.9,16.3,
Raleigh, Cal,663728,2022,90.9,20.8,15,33.3,36.7,
Fortes, Nick,663743,2022,92.2,20.5,6.7,37.8,31.1,
Grisham, Trent,663757,2022,85.9,12.8,6.9,48.5,27.5,
Vierling, Matt,663837,2022,91.9,14.9,6.5,36.6,28,
Rivas III, Alfonso,663845,2022,87,2.5,4,53.5,17.2,
Stephenson, Tyler,663886,2022,86.6,12.1,7.5,41.1,19.6,
Williams, Luke,663897,2022,80.5,13.1,2.9,48.6,17.1,
Rodgers, Brendan,663898,2022,89.4,5.2,9,50.2,22.9,
Plummer, Nick,663911,2022,89.1,7.8,11.8,47.1,29.4,
Lowe, Nathaniel,663993,2022,89.2,8.9,7.7,46.8,19.1,
Happ, Ian,664023,2022,89.8,10.3,7.5,48.9,22.9,
Mathias, Mark,664029,2022,90.8,18,7.7,38.5,46.2,
France, Ty,664034,2022,88.8,10.6,5.7,46.5,20.8,
Lowe, Brandon,664040,2022,89.8,16.7,10.6,36.5,32.9,
Bader, Harrison,664056,2022,83.5,17.3,4,40.5,24.5,
Fletcher, David,664058,2022,82.8,8.1,0,38.9,16.7,
Haggerty, Sam,664059,2022,86.2,17.6,3.4,48.3,27.6,
Allen, Austin,664119,2022,92.7,25,0,40,40,
Moore, Dylan,664238,2022,88.7,22.9,15.9,29.3,37.8,
Garlick, Kyle,664247,2022,92.9,15.3,13.1,41,34.4,
Florial, Estevan,664314,2022,86.3,-2.7,14.3,57.1,14.3,
Whitefield, Aaron,664334,2022,95.3,-1.8,16.7,66.7,0,
Lopez, Alejo,664670,2022,85.7,9.7,0,45.1,15.7,
Straw, Myles,664702,2022,86.3,8.6,0.8,49.4,21.1,
Isbel, Kyle,664728,2022,91.9,6.7,5,47,22,
Higgins, P.J.,664731,2022,86.1,12.9,3.2,41.9,24.2,
Bohm, Alec,664761,2022,90,10.8,7,44.7,19.3,
Wade Jr., LaMonte,664774,2022,88.2,15,6.1,46.9,30.6,
Mazeika, Patrick,664850,2022,84.7,16,4.7,39.5,30.2,
Zavala, Seby,664874,2022,88.8,19.1,8.9,40,31.1,
Mendick, Danny,664901,2022,86.8,10.3,4,45.3,24,
Brown, Seth,664913,2022,89.6,15,9.9,37.7,27.2,
McCarthy, Jake,664983,2022,90.6,15.5,10,44,24,
Clemens, Kody,665019,2022,89.7,16.8,4.5,38.6,36.4,
Walsh, Jared,665120,2022,90.7,9.3,9.8,46.8,22.9,
Pena, Jeremy,665161,2022,88.6,11,10.7,42.7,24.7,
Celestino, Gilberto,665482,2022,86.9,-3.5,1.8,61.6,10.7,
Guerrero Jr., Vladimir,665489,2022,93.1,5.4,11.4,50.8,16.7,
Pache, Cristian,665506,2022,90.1,3.7,4.1,58.5,16.3,
Fox, Lucius,665650,2022,81.8,-3.5,5.6,77.8,16.7,
Soto, Juan,665742,2022,89.9,6.8,12.6,49.2,26.1,
Taveras, Leody,665750,2022,90.7,16.5,4.3,37,28.3,
Cruz, Oneil,665833,2022,91.6,15.1,14.3,42.9,30.6,
Chisholm Jr., Jazz,665862,2022,90.4,15.5,16.7,39.3,34.7,
Gimenez, Andres,665926,2022,89.3,11.5,7.5,47.3,21,
Jones, Nolan,666134,2022,96.9,13.9,20,30,10,
Kirilloff, Alex,666135,2022,90.1,7.1,7.7,51.3,29.5,
Lowe, Josh,666139,2022,88.6,10.9,5.7,36.8,31,
Lux, Gavin,666158,2022,87.4,8.7,6,46.7,20.6,
Moniak, Mickey,666160,2022,82.6,9.3,3.7,51.9,25.9,
Adell, Jo,666176,2022,90.1,10.5,13,44.4,18.5,
Beer, Seth,666179,2022,87.5,10.4,3.4,46.6,22.4,
Bichette, Bo,666182,2022,91.6,8.5,10,49.4,22.7,
Carlson, Dylan,666185,2022,85.3,11.8,4.6,44.1,27.7,
Trammell, Taylor,666211,2022,88,17.1,10.2,40.7,33.9,
Morel, Christopher,666624,2022,89.6,7.3,15.3,52.7,23.7,
Castro, Rodolfo,666801,2022,87,7.5,5.8,50,28.8,
Dalbec, Bobby,666915,2022,89.2,15.1,8.5,40.4,34,
Garcia, Adolis,666969,2022,92.2,13.8,10.9,38.3,24.3,
Gurriel Jr., Lourdes,666971,2022,90.6,12,4.4,44.5,23.6,
Walker, Steele,667727,2022,88.2,19.4,20,50,30,
Arozarena, Randy,668227,2022,90.7,6.9,7.3,51.1,19.3,
Henry, Payton,668721,2022,79.5,-7.4,0,75,5,
Baddoo, Akil,668731,2022,84.2,12,2.9,40,22.9,
Mitchell, Cal,668751,2022,90.6,7.4,3.3,44.3,21.3,
Knizner, Andrew,668800,2022,84.5,18.6,2.8,42.5,23.6,
Reynolds, Bryan,668804,2022,88.8,10.4,6.2,44.7,23,
Capel, Conner,668843,2022,87.4,7.9,6.3,50,31.3,
Lewis, Royce,668904,2022,90.7,19.4,5.7,34.3,34.3,
Rutschman, Adley,668939,2022,89.8,15.4,8.6,40.5,22.4,
Rojas, Josh,668942,2022,88.2,13.8,3.1,41,29.8,
Melendez Jr., MJ,669004,2022,90,14.6,9.3,40.7,31.3,
Marsh, Brandon,669016,2022,88.8,10.9,8.2,44,30.2,
Huff, Sam,669087,2022,86,2,4,54,12,
Campusano, Luis,669134,2022,85.6,7.5,9.1,54.5,45.5,
Murphy, Sean,669221,2022,89,14,11.1,37.3,27.6,
Senzel, Nick,669222,2022,88.4,13,4.3,43.5,27.3,
Edman, Tommy,669242,2022,88.5,8.3,6.2,50.9,19.8,
Solak, Nick,669256,2022,88.4,1.3,6,62,22,
Smith, Will,669257,2022,90.6,19.2,10.7,29.4,37.4,
Suwinski, Jack,669261,2022,87.9,15.1,12.2,41,32.4,
Espinal, Santiago,669289,2022,86.8,14.5,4.3,40,20,
Miranda, Jose,669304,2022,89.4,14.7,5.8,44.9,25.4,
Gorman, Nolan,669357,2022,89.8,19.3,13.1,25.3,35.4,
Hiura, Keston,669374,2022,93.1,17,16.9,33.9,33.9,
Burger, Jake,669394,2022,90.7,12.3,14.9,43,30.7,
Allen, Nick,669397,2022,84.7,5.9,1.5,52.3,20,
Hummel, Cooper,669450,2022,87.6,5.8,6.1,48.8,19.5,
Smith, Josh H.,669701,2022,87,17.5,0,27.8,22.2,
Hays, Austin,669720,2022,89.1,12.9,7.8,39.2,24.5,
Hall, Darick,669742,2022,90.8,15.7,25,40.6,34.4,
Lopez, Nicky,670032,2022,84.6,5.3,0.9,54.1,17.6,
Raley, Luke,670042,2022,84.6,19.1,0,50,33.3,
Rojas, Jose,670351,2022,92.8,30.2,6.7,13.3,33.3,
Alvarez, Yordan,670541,2022,96,12.6,19.2,38.5,31.9,
Paredes, Isaac,670623,2022,88.5,16.6,7.6,42.4,30.5,
Brosseau, Mike,670712,2022,88,12.9,6.7,46.7,31.7,
Walls, Taylor,670764,2022,86.1,16.7,5.1,38.9,24.8,
Gonzalez, Luis,670768,2022,87.5,11,3,45.2,25.2,
Friedl Jr., TJ,670770,2022,87,19.2,2.7,37.3,29.3,
Herrera, Ivan,671056,2022,85.2,8.1,0,58.3,25,
Kennedy, Buddy,671083,2022,88.8,12.6,2.1,40.4,25.5,
Ramos, Heliot,671218,2022,92.8,8.3,10,60,10,
Garcia, Luis,671277,2022,88.2,4.5,8,53.1,23.9,
Harris II, Michael,671739,2022,89.4,5.3,10.2,54.2,19.5,
Kelenic, Jarred,672284,2022,84.5,16.7,9.8,37.3,27.5,
Arias, Gabriel,672356,2022,92.3,-4.8,0,72.7,0,
Kirk, Alejandro,672386,2022,91.3,11.1,10,44.5,23.2,
Moreno, Gabriel,672515,2022,89,5.8,2,58.8,15.7,
Perdomo, Geraldo,672695,2022,84.9,11.8,2.8,50.6,19.4,
Marcano, Tucupita,672779,2022,86,9.5,3.8,47.2,22.6,
Sosa, Lenyn,672820,2022,86.9,-6.9,0,77.8,11.1,
Robert, Luis,673357,2022,88.9,9.7,9,47,21.8,
Kim, Ha-Seong,673490,2022,84.7,17.6,5.4,40.5,22.9,
Suzuki, Seiya,673548,2022,89.9,16.2,11.6,34.8,27.7,
Smith, Kevin,675656,2022,87,16.4,7.8,43.1,32.4,
Velazquez, Nelson,676369,2022,89.9,13.1,9.1,45.5,27.3,
Clement, Ernie,676391,2022,86.4,9.8,3.8,50.9,25.5,
Bannon, Rylan,676625,2022,88.7,0.9,0,55.6,33.3,
Contreras, Mark,676628,2022,92.4,14.7,28.6,57.1,28.6,
Madris, Bligh,676632,2022,89.7,5.4,8.3,61.1,16.7,
Reks, Zach,676646,2022,86.3,19,0,25,37.5,
Meyers, Jake,676694,2022,89.9,6.8,8.3,52.8,13.9,
Trejo, Alan,676701,2022,87.7,12.7,6.7,40,36.7,
McCormick, Chas,676801,2022,87.9,13.8,10,46.2,32.3,
MacKinnon, David,676950,2022,84.8,11.4,0,45,25,
Franco, Wander,677551,2022,88.1,6.6,4.4,46.6,16.7,
Rodriguez, Julio,677594,2022,91.9,10.4,14.3,47.8,22.6,
Duran, Ezequiel,677649,2022,87.7,1.9,2.2,60,6.7,
Thomas, Alek,677950,2022,87.5,1.9,6.4,59.2,19.7,
Witt Jr., Bobby,677951,2022,90.6,16.8,9.1,37.3,33.2,
Torkelson, Spencer,679529,2022,89.6,13.1,7.3,45.3,22.9,
Palacios, Richie,680700,2022,85.6,12.6,1.4,46.5,16.9,
Kwan, Steven,680757,2022,85,10.1,1.3,47.6,24,
Duran, Jarren,680776,2022,89.7,7.2,7.2,52.2,21.7,
Jeffers, Ryan,680777,2022,89.2,18.4,15.5,36.4,32.6,
Miller, Owen,680911,2022,86.9,9.5,2.8,45,23.7,
Donovan, Brendan,680977,2022,86.6,7.4,1.2,54,19.6,
Stott, Bryson,681082,2022,87.4,17.2,2.7,39.7,26,
Bride, Jonah,681146,2022,86,11.7,2.6,44.7,23.7,
Lavastida, Bryan,681526,2022,87.6,6.2,0,62.5,37.5,
Villar, David,681584,2022,87.4,23.7,14.3,21.4,42.9,
Abrams, C.J.,682928,2022,86.2,7.4,5.5,50.5,25.3,
Greene, Riley,682985,2022,88.3,2.8,10.6,53,21.2,
Stefanic, Michael,683021,2022,85.4,6.3,7.1,35.7,28.6,
Vaughn, Andrew,683734,2022,92.1,7.8,6.2,47.4,21.5,
Pasquantino, Vinnie,686469,2022,93.8,10.6,12.8,46.2,30.8,