last_name, first_name,player_id,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,oz_swing_percent,iz_contact_percent,in_zone_percent,
Barnes, Jacob,606930,2022,.284,.495,.368,.365,.211,90.9,5.8,7.2,25.4,89.5,44.9,
Hager, Jake,606993,2022,.365,.489,.369,.365,.123,79.1,17.1,0,30.8,78.6,53.6,
Rodon, Carlos,607074,2022,.221,.339,.274,.285,.118,88.4,16.8,4.9,33.2,78.8,50.4,
Weems, Jordan,607179,2022,.240,.386,.327,.367,.146,90,7.2,7.4,25.4,81.1,46.7,
Fedde, Erick,607200,2022,.270,.442,.348,.352,.172,88.9,13.1,7.4,22.2,85.4,47.7,
Krehbiel, Joey,607216,2022,.230,.389,.294,.292,.159,85.2,9.8,5.8,27.9,82,45.9,
Gsellman, Robert,607229,2022,.343,.657,.429,.374,.314,90.2,10.9,13.5,30.1,83.3,50.2,
Garrett, Amir,607237,2022,.202,.304,.315,.370,.103,85.9,19.2,3.8,25.1,84.3,44.6,
Martinez, Nick,607259,2022,.263,.461,.345,.341,.199,87.8,10.8,10,32.6,83,47.3,
Patton, Spencer,607359,2022,.208,.347,.313,.341,.139,87.6,11.6,5.3,16.7,78.9,45.9,
Mazza, Chris,607391,2022,.385,.752,.526,.525,.367,89.7,14.1,13.6,25.6,88.1,42.2,
Banda, Anthony,607455,2022,.286,.470,.335,.333,.184,83.6,16,6.6,33.2,84.9,48.3,
Barraclough, Kyle,607457,2022,.262,.514,.354,.335,.252,91.1,21.7,16.7,28,70.8,46,
Bummer, Aaron,607481,2022,.299,.434,.363,.392,.135,90,0.3,8.3,23.5,78.5,48.9,
Freeland, Kyle,607536,2022,.283,.493,.358,.346,.210,89.6,13.4,8.4,26.2,87.7,47.5,
Howard, Sam,607572,2022,.298,.640,.516,.590,.343,84.9,12.5,16.7,15.6,93.8,44.8,
Lugo, Seth,607625,2022,.260,.423,.313,.309,.163,88.5,12.1,7.3,20,88.1,50,
Means, John,607644,2022,.300,.451,.333,.333,.152,88.5,17.2,4,31.3,80.8,50.4,
Vasquez, Andrew,607755,2022,.260,.451,.378,.403,.191,89.4,5.5,5,30.8,90.9,44.9,
Estevez, Carlos,608032,2022,.257,.454,.346,.351,.197,88.9,18.6,6.9,22.1,80.1,48.2,
De Jong, Chase,608328,2022,.243,.472,.334,.313,.230,89.5,21.1,8.8,24.9,87.3,47.4,
Fried, Max,608331,2022,.243,.363,.283,.287,.120,86.5,8.3,4.1,34.7,84.7,46.3,
Giolito, Lucas,608337,2022,.261,.479,.348,.330,.219,89.8,15.4,10.8,27.6,80.9,47.9,
Irvin, Cole,608344,2022,.288,.548,.367,.328,.260,89.9,14.8,10.5,29.7,82.1,52.2,
Knebel, Corey,608349,2022,.212,.361,.301,.331,.149,89.3,15.6,5.2,26.3,81.5,46.3,
Sims, Lucas,608371,2022,.245,.389,.356,.408,.144,87.9,7.4,5.3,22.7,80.6,41.9,
Wacha, Michael,608379,2022,.276,.476,.350,.337,.200,89.1,11.9,7.1,25.8,86.2,50,
Marquez, German,608566,2022,.282,.499,.361,.349,.217,90.3,8.5,8.5,28.2,87.9,51.3,
Duffey, Tyler,608648,2022,.317,.535,.380,.366,.218,90.2,9.1,8.5,29.8,82.5,44.6,
Graveman, Kendall,608665,2022,.250,.387,.300,.307,.137,88.2,6.6,5.3,30.2,84.2,45.8,
Leone, Dominic,608678,2022,.251,.392,.303,.318,.141,89.2,16.2,5.6,41.8,78.8,43,
Steckenrider, Drew,608716,2022,.388,.652,.457,.433,.264,88.8,16.5,11.3,31.1,80.6,48.3,
Stratton, Chris,608717,2022,.270,.439,.326,.325,.170,90,13.3,6.3,34.9,80.4,46.4,
Suter, Brent,608718,2022,.256,.353,.297,.320,.097,84.6,10.8,3.8,26.1,82.8,46,
Voth, Austin,608723,2022,.299,.492,.358,.346,.193,89,14.9,8.2,23.1,81.4,50.3,
Castro, Miguel,612434,2022,.262,.425,.348,.367,.163,88.2,12.4,11,27.8,73.1,45,
Ruiz, Jose,614179,2022,.234,.462,.343,.341,.228,89.2,11.7,10.5,25,78.6,44.3,
Quantrill, Cal,615698,2022,.285,.488,.354,.343,.203,88.1,14.7,7.1,32.7,86,47.5,
Sawamura, Hirokazu,617228,2022,.273,.444,.331,.335,.171,89.9,9.2,6.5,27.8,75.9,46.7,
Schrock, Max,621011,2022,.541,1.121,.684,.541,.581,97.1,18.5,20,27.3,92.9,57.7,
Cuas, Jose,621016,2022,.252,.383,.338,.376,.131,84.5,5.3,5.9,32.5,70.2,45.7,
Wilson, Steven,621051,2022,.202,.389,.285,.275,.187,89.5,24.3,8.8,30.2,75.2,46.3,
Rucker, Michael,621074,2022,.258,.439,.320,.311,.181,90.1,10.2,6.9,28.4,81.5,46.6,
Kaprielian, James,621076,2022,.271,.496,.367,.361,.225,89.5,15,9.5,24.3,83.8,49.5,
Lemoine, Jake,621082,2022,.250,.450,.330,.322,.200,91.1,14.7,7.4,17.8,84.5,45.3,
Eflin, Zach,621107,2022,.238,.414,.300,.288,.176,85.2,10.6,6.7,29.5,83.3,50,
Buehler, Walker,621111,2022,.270,.468,.337,.322,.198,87.9,7.2,6.6,32,85.1,46.7,
Blackburn, Paul,621112,2022,.272,.420,.319,.322,.148,88.2,8,5.4,26.8,83.8,47.2,
Burr, Ryan,621114,2022,.287,.583,.394,.360,.296,92,3.1,14.3,14.3,80,53,
Mills, Alec,621219,2022,.334,.698,.439,.378,.364,91.1,18,11.9,33.1,92.7,48,
Alvarado, Jose,621237,2022,.236,.381,.319,.365,.145,88.8,3.5,8.8,29.1,74.6,43.1,
Diaz, Edwin,621242,2022,.165,.232,.214,.242,.067,85.9,12.8,1.8,36.1,65.4,48,
Berrios, Jose,621244,2022,.305,.571,.391,.357,.267,90.6,15.1,11.5,31.7,89.8,51.1,
Garza Jr., Ralph,621248,2022,.311,.519,.389,.398,.208,87,10.1,7.7,29.7,84.4,50.8,
Underwood Jr., Duane,621249,2022,.233,.305,.274,.305,.072,84.7,6,1.6,31.4,81.4,46.1,
Wittgren, Nick,621295,2022,.271,.385,.322,.347,.114,89,14.2,1,26.5,85.7,48.2,
Minter, A.J.,621345,2022,.181,.321,.244,.234,.140,88.1,17.2,9.5,33,75.8,49.1,
Clay, Sam,621348,2022,.251,.432,.427,.500,.182,92.9,-6.1,7.7,17.5,83.3,46.7,
Poche, Colin,621363,2022,.215,.393,.300,.298,.178,86.8,22.5,6.8,34.7,76,48.7,
Borucki, Ryan,621366,2022,.276,.470,.355,.356,.193,88.7,5.6,8.2,32.7,85.4,47.7,
Hearn, Taylor,621368,2022,.295,.531,.389,.377,.236,91.7,15.3,12.7,25.5,85.6,49.5,
Strahm, Matt,621381,2022,.205,.372,.271,.258,.168,86.4,20,6.6,29.5,78.1,57.2,
Banks, Tanner,621383,2022,.275,.446,.342,.344,.171,87.9,9,7.7,28.7,87.1,52.8,
Blach, Ty,621389,2022,.294,.473,.342,.335,.179,87.4,14.1,7,29.5,85.4,52.8,
Phillips, Brett,621433,2022,.475,1.367,.741,.523,.892,91.5,24.4,35,31.6,100,35.6,
Castro, Anthony,621593,2022,.326,.634,.450,.442,.308,89.6,12.8,13.9,21.7,73.2,44.4,
Wood, Alex,622072,2022,.264,.423,.315,.314,.159,88.2,6.7,6,30.9,82.4,50.5,
Almonte, Yency,622075,2022,.232,.380,.301,.310,.148,83.1,10,5,34.8,85.6,44,
Smith, Drew,622098,2022,.229,.471,.327,.302,.242,90,19.6,14,24.8,75.1,48.4,
Sborz, Josh,622250,2022,.276,.509,.380,.392,.233,90.1,25,14.8,24.4,75.5,38.9,
Staumont, Josh,622251,2022,.250,.447,.349,.362,.197,88.2,21.4,6.1,27,78.5,46.1,
Tate, Dillon,622253,2022,.259,.410,.311,.317,.152,87.4,2.2,6.6,32.2,85.6,54,
Castillo, Luis,622491,2022,.244,.384,.304,.312,.139,88.8,9.4,5.2,27.7,80.2,50.9,
Crismatt, Nabil,622503,2022,.229,.336,.278,.297,.107,87.2,5.4,3.7,28.6,81.3,49.1,
Dominguez, Seranthony,622554,2022,.221,.344,.271,.275,.124,90.4,9.8,6.5,29.4,74.7,47.2,
Senzatela, Antonio,622608,2022,.341,.534,.388,.378,.193,90.3,7.8,5.3,24.8,90.5,49.7,
Severino, Luis,622663,2022,.212,.363,.278,.276,.151,89.2,11.8,6.5,27.5,79.3,50,
Hernandez, Elieser,622694,2022,.256,.560,.368,.322,.304,89.1,21.7,14.3,23.9,78.9,55.2,
Tinoco, Jesus,622786,2022,.217,.429,.300,.284,.213,93.3,11.1,7.7,38.6,77.8,40,
Sewald, Paul,623149,2022,.201,.346,.257,.265,.145,88.8,19.8,10.3,24.5,73.6,53.6,
Flexen, Chris,623167,2022,.281,.510,.365,.344,.229,90.3,18.8,10.4,27,86.6,44.5,
Hader, Josh,623352,2022,.161,.333,.249,.236,.172,88.3,19.8,11.3,30,65.3,45.4,
Stephens, Jackson,623451,2022,.237,.387,.292,.306,.150,87,7.2,7.1,28.7,81.9,50.2,
Phillips, Evan,623465,2022,.196,.330,.264,.263,.135,86.7,14,5,28.2,73.6,49.5,
Herget, Jimmy,623474,2022,.251,.436,.308,.288,.185,90.5,14.3,7.8,28,86.3,50.6,
Goudeau, Ashton,623485,2022,.274,.425,.347,.356,.151,91,18.3,5.9,22.8,82,46.1,
Suarez, Ranger,624133,2022,.269,.429,.334,.341,.160,86.9,5.3,6.9,25.6,85.7,48.3,
Castellani, Ryan,624418,2022,.314,.558,.365,.314,.244,92.5,5.1,10,21.1,95.2,57.8,
Thompson, Keegan,624522,2022,.231,.405,.311,.310,.174,87.9,12.6,7.6,27.6,81.5,48.5,
Lopez, Reynaldo,625643,2022,.236,.355,.282,.285,.119,89.4,11.9,4.8,32.9,75.4,47.7,
Iglesias, Raisel,628452,2022,.225,.461,.313,.277,.236,88.9,16.6,14.5,34.7,76.7,47.8,
Marte, Yunior,628708,2022,.305,.415,.357,.392,.110,85.5,8.5,3.2,32.3,82,47.9,
Urias, Julio,628711,2022,.223,.399,.291,.279,.175,87,18.3,8.1,31.8,79.5,52.3,
Crowe, Wil,640444,2022,.205,.294,.269,.300,.090,85.4,11.3,3,30.4,80.1,43,
Finnegan, Kyle,640448,2022,.243,.408,.308,.311,.165,91.9,7.3,8.8,27.5,75.6,54.4,
Manaea, Sean,640455,2022,.236,.408,.315,.309,.172,89.9,15.8,7.3,27.4,79.5,52.6,
Puk, A.J.,640462,2022,.251,.392,.310,.315,.141,86.2,8.2,6.4,28.8,83,50.1,
Lopez, Pablo,641154,2022,.255,.427,.321,.318,.172,88.3,11.2,9.4,33.5,79.4,45.6,
Alexander, Tyler,641302,2022,.298,.491,.353,.338,.193,86.1,14.6,6.9,27.6,83.7,52.1,
Baker, Bryan,641329,2022,.305,.448,.356,.374,.143,90.2,14.7,6.6,20.8,76.4,51,
Bickford, Phil,641360,2022,.241,.479,.321,.282,.238,89.1,14.4,9.9,25.7,77.8,54.2,
Brentz, Jake,641394,2022,.341,.518,.465,.542,.177,90.7,17.5,5.6,15.2,77.1,37.7,
Brogdon, Connor,641401,2022,.200,.364,.267,.254,.165,87.8,20.9,6.4,37.3,72.2,44.6,
Castano, Daniel,641447,2022,.285,.454,.342,.340,.169,86.3,10.8,6.7,31.9,84.7,52,
Cortes Jr., Nestor,641482,2022,.214,.378,.276,.263,.164,89.2,19.7,6.4,30.8,80.8,52.6,
Danish, Tyler,641501,2022,.296,.546,.383,.361,.250,88.3,11.1,10.8,28.5,87.9,47.3,
Dunning, Dane,641540,2022,.269,.442,.345,.349,.173,87.7,5.3,7.9,31.6,84.7,45,
Foster, Matt,641582,2022,.261,.445,.325,.314,.184,88.7,19.2,6,27.1,83.7,48.2,
Gott, Trevor,641627,2022,.220,.393,.285,.270,.173,86.9,14.8,9.5,34.6,79.7,44.4,
Hamilton, Ian,641656,2022,.356,.459,.383,.415,.103,90.5,17.5,0,29.2,91.7,42.9,
Hatch, Thomas,641672,2022,.394,.671,.474,.464,.277,93,9.2,10.5,38.7,96.6,56.3,
Hendrix, Ryan,641682,2022,.263,.302,.371,.468,.039,87.5,2.8,0,19,72.2,40.8,
Hudson, Dakota,641712,2022,.303,.472,.370,.385,.169,90.2,7.5,6.1,21.9,90.1,47.3,
Jefferies, Daulton,641726,2022,.263,.445,.319,.305,.182,89.1,11,8.2,27.9,83.7,48.9,
Jimenez, Joe,641729,2022,.213,.375,.268,.254,.161,88.4,21.1,7.5,33.1,76.9,54.2,
Kay, Anthony,641743,2022,.306,.390,.441,.499,.084,104.8,17.8,20,44,83.3,35.9,
Keller, Brad,641745,2022,.265,.425,.322,.323,.160,88.5,6.2,5.5,27.7,89.1,49.5,
Kinley, Tyler,641755,2022,.217,.325,.262,.272,.107,88.7,13.8,1.5,30,75.5,52.1,
Kuhl, Chad,641771,2022,.270,.461,.339,.333,.191,89.8,16.7,6.9,26.2,83.1,47.8,
Lauer, Eric,641778,2022,.259,.473,.338,.320,.214,88.9,17.6,10.2,29.3,78,51.3,
Littell, Zack,641793,2022,.231,.431,.302,.279,.199,87.1,13.7,8.7,34.5,77,48.7,
Mahle, Tyler,641816,2022,.219,.368,.296,.299,.149,88.3,18.9,6.3,28,78.3,46.2,
Mayza, Tim,641835,2022,.312,.463,.360,.373,.151,90.1,-2.1,7.1,26.2,87,45.1,
McKay, David,641853,2022,.276,.503,.402,.421,.227,87.4,10.1,6.7,23.4,96,47.2,
Middleton, Keynan,641871,2022,.283,.606,.390,.330,.323,88.8,18.6,14.3,29.7,74.4,48,
Murphy, Patrick,641907,2022,.260,.329,.378,.445,.070,87.4,4.8,9.1,20.3,85.2,54.9,
Ober, Bailey,641927,2022,.286,.525,.359,.322,.239,89.2,19.7,10.4,34.6,80.6,48.9,
Pagan, Emilio,641941,2022,.232,.445,.332,.326,.213,90.6,8.7,12.2,27.1,75.3,47.9,
Rogers, Josh,642028,2022,.264,.506,.357,.336,.242,88.6,21.7,8.9,27.3,87.2,48.4,
Saucedo, Tayler,642048,2022,.446,1.134,.650,.483,.689,95.7,8.5,28.6,25,94.1,50,
Sedlock, Cody,642060,2022,.323,.564,.392,.366,.241,90.2,7.7,8.3,38.6,90.5,38,
Speier, Gabe,642100,2022,.215,.358,.269,.265,.143,88,14.9,3.4,23.7,87.8,49,
Sulser, Cole,642121,2022,.271,.456,.347,.349,.185,89.8,11.8,6.8,34.9,82.4,47.7,
Taylor, Blake,642130,2022,.267,.386,.333,.366,.119,86.1,8.2,5.5,27.8,85.4,41,
Trivino, Lou,642152,2022,.260,.420,.327,.344,.160,88.5,7.5,8.1,29.2,83.3,46.8,
VanMeter, Josh,642165,2022,.535,1.157,.698,.570,.621,88.1,16.8,24,27.5,96.2,45.9,
Widener, Taylor,642203,2022,.364,.757,.490,.437,.393,91.8,25.4,15,24.4,86.1,54.4,
Williams, Devin,642207,2022,.168,.213,.243,.293,.045,83.9,11.7,0,32.6,70.9,43.3,
Yacabonis, Jimmy,642231,2022,.281,.602,.401,.361,.320,91.8,14.9,20,26.9,82.5,49.5,
Yarbrough, Ryan,642232,2022,.278,.515,.370,.357,.237,86.3,18.6,9.1,25.3,81.5,51.7,
Soto, Gregory,642397,2022,.230,.411,.334,.348,.182,92.1,10.9,7.7,27,77.5,48.1,
Loaisiga, Jonathan,642528,2022,.268,.429,.350,.370,.161,83.4,10.3,4.4,39.8,77.1,36.9,
Barria, Jaime,642545,2022,.285,.558,.374,.334,.274,88.8,18.9,13.1,27.3,80.1,52.1,
Peralta, Freddy,642547,2022,.225,.350,.287,.299,.125,87.5,9.5,3,29.1,75.6,44.7,
Bautista, Felix,642585,2022,.235,.401,.312,.309,.166,89.1,13.5,11,26.5,74.5,49.9,
Santana, Dennis,642701,2022,.243,.380,.294,.298,.137,86.1,10.1,5,32.5,89.4,42.4,
Acevedo, Domingo,642758,2022,.250,.438,.319,.309,.188,87.4,17.2,9.4,30.2,74.9,54.2,
Guerra, Javy,642770,2022,.338,.564,.421,.426,.226,92.7,17,11.4,15.1,92.2,50.8,
Cimber, Adam,643256,2022,.241,.387,.282,.275,.146,87.8,14.9,4.4,30.8,82.6,54.9,
Fry, Paul,643316,2022,.279,.406,.362,.408,.127,94.6,-1.6,2.9,23.5,75.7,48.7,
Green, Chad,643338,2022,.233,.387,.301,.296,.154,88.7,25,5,32.7,76,55.6,
Jax, Griffin,643377,2022,.224,.384,.291,.289,.160,89.1,8.8,5.7,32.8,79.7,48.6,
Knight, Dusten,643400,2022,.230,.487,.323,.298,.258,87.9,16.1,11.1,27,87.2,53.7,
Leiter Jr., Mark,643410,2022,.268,.468,.347,.344,.200,89.1,11.1,8.2,28,82.4,47.4,
Pruitt, Austin,643493,2022,.284,.570,.367,.312,.285,88.5,15.3,12.5,33.9,81.8,45.5,
Rogers, Tyler,643511,2022,.241,.335,.282,.302,.093,83.7,0,2.3,26.1,85.6,55.2,
Schwindel, Frank,643524,2022,.401,.982,.570,.434,.581,91.5,31.2,23.5,48.1,92.3,35.7,
Arano, Victor,644364,2022,.224,.328,.259,.265,.105,84.4,3,3.1,40.5,81.4,44.4,
Severino, Anderson,644429,2022,.251,.368,.340,.383,.117,89.7,-3.9,5.3,23.6,78.4,45.9,
Alcantara, Sandy,645261,2022,.215,.339,.268,.272,.124,87,5.1,4.6,33.2,80.5,51,
Diaz, Jhonathan,646242,2022,.272,.433,.359,.381,.161,91.3,10,4.4,25,89.4,40.7,
Pop, Zach,647315,2022,.261,.427,.308,.291,.166,87.2,2,7.9,44.8,90.7,43.2,
Wells, Alexander,649144,2022,.197,.388,.243,.197,.191,93.2,21.4,10,48.1,76,59.1,
Mejia, J.C.,650496,2022,.436,.562,.510,.612,.127,90.2,-0.5,0,20,73.3,40.7,
Abreu, Bryan,650556,2022,.213,.317,.299,.321,.104,87,10.1,5.7,30.7,75.7,43.1,
King, Michael,650633,2022,.212,.330,.274,.282,.118,86.9,8.2,6.7,30.7,72,48.2,
Civale, Aaron,650644,2022,.282,.490,.351,.341,.207,90.1,14.2,9.8,29.7,85.2,47.5,
Quijada, Jose,650671,2022,.172,.267,.252,.307,.096,91,17.4,5.9,34.8,66.3,50.4,
Cabrera, Genesis,650893,2022,.235,.425,.324,.330,.190,85.2,10.3,6.7,28.8,78.6,46.9,
Castillo, Diego,650895,2022,.234,.369,.298,.317,.134,88.3,10.6,8,29.8,85.1,50.9,
Sanchez, Cristopher,650911,2022,.255,.441,.338,.347,.187,86.6,4.3,9,26.8,89.5,47.7,
Diplan, Marcos,650959,2022,.231,.351,.329,.373,.120,88.2,12,0,29.6,87.5,41.8,
Duarte, Daniel,650960,2022,.243,.507,.415,.424,.264,88.9,36.7,11.1,16.2,93.1,51.9,
Abreu, Albert,656061,2022,.225,.380,.349,.391,.155,86.9,0.3,5.4,27.4,81.4,40.9,
Beeks, Jalen,656222,2022,.212,.413,.298,.281,.200,87.1,9.9,11.1,32.1,73.7,46.1,
Bielak, Brandon,656232,2022,.182,.253,.240,.266,.072,89.3,9.6,5,18.2,92.5,53,
Bird, Jake,656234,2022,.254,.470,.349,.340,.216,88.7,1.5,9.7,14.5,90.6,54.6,
Burke, Brock,656271,2022,.247,.417,.306,.296,.170,89.7,15.7,7,25.6,79.7,50.1,
Carlton, Drew,656290,2022,.309,.587,.359,.298,.278,90.8,9.4,15,29.2,82.9,51.5,
Cease, Dylan,656302,2022,.196,.334,.275,.290,.138,88.3,12.9,7.1,31.4,73.3,44.5,
Davidson, Tucker,656353,2022,.258,.365,.344,.396,.107,88,7,2,23.4,87.4,48.2,
Davis, Austin,656354,2022,.234,.381,.319,.333,.147,87.2,19.9,7.3,23.8,77.3,48.3,
Faedo, Alex,656412,2022,.291,.509,.374,.367,.219,91.1,19.1,9.8,24.2,84.2,50.1,
Feyereisen, J.P.,656420,2022,.198,.389,.271,.245,.191,89.4,24.9,7.1,31.4,75.4,46.2,
Flaherty, Jack,656427,2022,.231,.414,.371,.414,.183,86.6,15.6,7.7,16.1,80,48.3,
Gilbert, Tyler,656457,2022,.326,.684,.438,.382,.358,89.5,18.9,13.6,25.7,82.1,54.6,
Gilbreath, Lucas,656458,2022,.253,.355,.330,.371,.102,88.2,13.9,3,24.4,77.4,46,
Griffin, Foster,656492,2022,.423,.805,.569,.573,.382,95,10.5,17.6,18.4,75,54.8,
Hentges, Sam,656529,2022,.258,.435,.327,.331,.177,89.1,-0.3,8.8,29,77.4,48.7,
Hoffman, Jeff,656546,2022,.224,.389,.313,.322,.165,89.5,21.7,8.1,23.6,79.8,46.6,
Houck, Tanner,656557,2022,.248,.373,.311,.331,.125,89.9,6.4,4.4,28.9,80.3,46.4,
Keller, Mitch,656605,2022,.273,.456,.346,.347,.183,88.6,7.6,8.2,25.5,85,49.6,
Kopech, Michael,656629,2022,.222,.438,.327,.319,.216,90.2,20.8,9.7,25,81.8,47.6,
Lange, Alex,656638,2022,.201,.325,.283,.305,.125,85.8,5.6,5.1,33.8,77.3,38.7,
Logue, Zach,656657,2022,.278,.613,.398,.345,.335,90.5,23.6,13.4,23.7,85.3,47.7,
Martin, Brett,656685,2022,.238,.363,.294,.305,.125,88.5,6.3,5,38.4,88,44,
Martin, Corbin,656686,2022,.282,.428,.336,.346,.146,91.3,11.3,4.7,27.3,80.2,44.2,
Megill, Trevor,656730,2022,.211,.413,.295,.273,.202,94,10.7,10.5,34.8,84.3,51.9,
Megill, Tylor,656731,2022,.263,.471,.332,.313,.208,89.3,11.9,9.6,25.7,77,51.9,
Montgomery, Jordan,656756,2022,.281,.442,.333,.329,.161,88.1,10.3,6.6,33.7,79.5,48.3,
Mushinski, Parker,656786,2022,.270,.371,.319,.351,.101,85.3,7,6.3,35.2,63.6,49.5,
Nelson, Nick,656793,2022,.239,.379,.322,.336,.139,89.5,15.9,5,21.8,76.7,48.6,
Newcomb, Sean,656794,2022,.321,.570,.412,.403,.249,88.5,14.9,11.1,16,87.3,53.5,
Norwood, James,656803,2022,.268,.435,.339,.345,.168,91.5,18.9,3.7,33.2,82.4,45.4,
Overton, Connor,656818,2022,.273,.407,.321,.331,.134,91,14.7,4.2,17.8,84.5,55.4,
Peterson, David,656849,2022,.232,.391,.318,.330,.158,87.9,5.8,6.8,28,84,43.5,
Rasmussen, Drew,656876,2022,.276,.461,.343,.333,.185,90.1,8.8,8.1,31.9,84.7,49.5,
Reid-Foley, Sean,656887,2022,.171,.308,.290,.321,.137,85,20.3,3.6,27.9,71,46.9,
Scott, Tanner,656945,2022,.217,.350,.310,.340,.134,86.9,8.3,7.6,30.4,74.9,44.8,
Sheffield, Justus,656954,2022,.276,.337,.302,.339,.061,95.8,4,0,19,90.9,47.5,
Smeltzer, Devin,656970,2022,.270,.517,.352,.318,.247,89,16.9,8,32.2,83.7,49.4,
Sousa, Bennett,656986,2022,.269,.451,.339,.349,.182,88.7,6.2,6.8,25.7,76.1,48.8,
Steele, Justin,657006,2022,.249,.351,.302,.331,.102,87.1,7.1,2.7,24.3,83.9,51.7,
Swanson, Erik,657024,2022,.229,.367,.271,.273,.138,87.5,19.9,11.8,37.4,70.7,48.1,
Thompson, Ryan,657044,2022,.231,.354,.283,.297,.123,86.3,7.4,4.3,28.9,81.8,48,
Watkins, Spenser,657093,2022,.289,.520,.375,.361,.231,90.9,13.3,8.8,25.3,86.7,53.3,
Wright, Kyle,657140,2022,.246,.403,.313,.317,.157,88.9,5.8,6.5,27.2,80.1,53.2,
Merryweather, Julian,657240,2022,.293,.548,.369,.336,.255,92.2,9.2,11.5,32,90.8,56.3,
Otto Jr., Glenn,657248,2022,.264,.505,.386,.388,.241,89.8,14.3,9.5,24.6,83.2,45.2,
Strzelecki, Peter,657265,2022,.267,.364,.295,.318,.096,91.4,20.8,0,28.9,79.6,51.6,
Webb, Logan,657277,2022,.258,.402,.306,.306,.144,87.9,4,6.1,32.5,84.2,48.1,
Schmidt, Clarke,657376,2022,.223,.382,.299,.325,.159,89,12,9.4,25.4,78.2,47,
Gage, Matt,657424,2022,.205,.346,.285,.315,.141,87.3,14.5,6.5,32,78.7,44.9,
Baumann, Mike,657508,2022,.303,.512,.393,.395,.209,89.4,14.1,8.1,25.4,84.1,47.2,
Ferguson, Caleb,657571,2022,.144,.206,.258,.315,.061,85.8,8.9,0,25.5,66,53.6,
Garrett, Reed,657585,2022,.300,.509,.405,.440,.209,92.1,11,6.9,31.6,89.6,41.7,
Hill, Tim,657612,2022,.235,.305,.254,.273,.069,89.1,0.9,1.2,24.5,91.7,55.3,
Koenig, Jared,657649,2022,.310,.556,.417,.419,.247,90.6,12.5,7.6,25,90.8,44.2,
Ryan, Joe,657746,2022,.229,.420,.308,.297,.191,87.8,23.5,7.6,26,79.7,53.8,
