last_name, first_name,player_id,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,oz_swing_percent,iz_contact_percent,in_zone_percent,
Seabold, Connor,657756,2022,.317,.571,.403,.383,.254,89.3,18.9,11.6,26.3,79.5,48.9,
Stout, Eric,657770,2022,.152,.294,.260,.274,.141,91,29.9,10,27.5,80.8,51.2,
Medina, Adonis,658431,2022,.283,.448,.345,.349,.165,92.4,10,6.3,26.3,83.6,53,
Fernandez, Junior,658551,2022,.179,.229,.221,.252,.050,84.3,-1.7,0,23.9,67.9,48,
Avila, Pedro,658648,2022,.283,.601,.405,.363,.318,90.5,4.2,18.2,14.8,73.3,61.4,
Espinoza, Anderson,659262,2022,.159,.384,.355,.395,.225,90.2,12.5,13.3,14,82.5,37.6,
Lamet, Dinelson,659275,2022,.286,.581,.410,.406,.295,92.6,17.7,12.9,20.2,66.2,50.5,
Ohtani, Shohei,660271,2022,.217,.353,.270,.268,.136,87.6,15.4,6.8,28.5,75.9,52,
Reyes, Denyi,660593,2022,.235,.315,.250,.260,.080,89.3,12.6,0,38.6,87,51.3,
Paredes, Enoli,660600,2022,.209,.257,.307,.379,.048,87.1,9.6,0,18.2,87,61.4,
Ynoa, Huascar,660623,2022,.343,.746,.490,.450,.403,93.1,1.2,21.7,11.1,81.8,44.9,
Castillo, Diego,660636,2022,.386,.597,.491,.550,.211,95.3,-1.6,10,22,77.8,16.7,
Rodriguez, Elvin,660730,2022,.280,.592,.396,.356,.312,93.6,18.7,12.9,22,88.7,50,
Suarez, Jose,660761,2022,.259,.468,.346,.340,.209,89.5,14.1,9.6,28,79.4,51,
De Los Santos, Yerry,660787,2022,.208,.461,.310,.272,.253,87.4,8.1,15.4,37.1,88.3,40.4,
Graterol, Brusdar,660813,2022,.222,.343,.274,.285,.121,85.3,1.7,5.4,30.2,81.7,56.8,
De Los Santos, Enyel,660853,2022,.256,.484,.347,.338,.228,90.5,11.5,10.9,31.1,76.9,50.6,
Alcala, Jorge,660896,2022,.260,.289,.329,.408,.030,80,15,0,10.5,73.3,52.5,
Perez, Francisco,660906,2022,.318,.599,.439,.446,.281,93,15.1,9.4,24.5,89.2,46.3,
Lopez, Yoan,661255,2022,.193,.315,.266,.279,.122,93.2,21.6,5.3,23.4,87.9,50.5,
Gutierrez, Vladimir,661269,2022,.277,.510,.385,.395,.234,89.3,18.6,9.2,21,85.1,48.5,
Martinez, Adrian,661309,2022,.337,.604,.413,.389,.268,89.5,19.4,12.1,28.9,83.5,47.9,
Ortega, Oliver,661383,2022,.281,.464,.363,.376,.184,90.3,9.5,7.4,32.3,88.4,46.7,
Duran, Jhoan,661395,2022,.205,.329,.256,.264,.123,88.6,2.2,5.4,38.3,74.8,53.3,
Clase, Emmanuel,661403,2022,.208,.290,.230,.243,.081,85.4,0.9,1.1,46.2,81.5,54.3,
Llovera, Mauricio,661440,2022,.209,.413,.302,.298,.204,85.5,12.2,10.5,31.9,82.1,47.5,
Martinez, Seth,661527,2022,.173,.269,.235,.262,.096,87.7,19.5,3.6,30.5,80.2,47.6,
Gil, Luis,661563,2022,.253,.316,.292,.332,.063,87.5,15,0,41.7,69.2,42.2,
Munoz, Andres,662253,2022,.196,.323,.247,.262,.127,87.1,11.1,7.4,40.6,67.2,45.9,
Suarez, Robert,663158,2022,.210,.396,.324,.336,.185,88,16.3,10,24.9,79.2,49.6,
Feltner, Ryan,663372,2022,.288,.528,.365,.339,.240,90,11.2,8.7,28.3,82.8,49.7,
Szapucki, Thomas,663378,2022,.495,1.567,.799,.611,1.072,102,23.8,50,15.6,100,34.7,
Smith, Chad,663385,2022,.235,.326,.350,.417,.091,89,9.2,0,21.4,87.5,41.7,
Thornton, Trent,663423,2022,.284,.507,.367,.357,.224,90.1,19.6,7.2,20.9,87.4,53.5,
Rainey, Tanner,663432,2022,.236,.458,.328,.313,.222,89.4,22.5,10.1,30.1,71.3,50.9,
Martin, Davis,663436,2022,.289,.471,.364,.357,.183,89.6,12.8,6.2,30.1,81.7,49.9,
Pilkington, Konnor,663455,2022,.269,.463,.362,.366,.194,88.1,12.1,12.8,25.9,78.1,46.1,
Bubic, Kris,663460,2022,.304,.538,.398,.399,.233,90.4,10.3,9,18.7,82.2,48.7,
Allard, Kolby,663465,2022,.314,.617,.401,.354,.303,92.6,18.3,13.7,23.5,76.8,54.9,
McKenzie, Triston,663474,2022,.251,.507,.348,.317,.256,91.2,20.3,11.6,27.6,83.5,50.7,
Sands, Cole,663485,2022,.254,.503,.357,.337,.249,90.7,11.8,11.1,27.5,86.3,47.3,
Allen, Logan,663531,2022,.293,.509,.391,.399,.216,89.8,14.5,11.1,25.6,81.4,45.1,
Hjelle, Sean,663546,2022,.302,.406,.328,.346,.103,89.3,2.1,4.8,21.3,90.2,54.8,
Mize, Casey,663554,2022,.301,.613,.393,.332,.312,92,17.4,10.3,18.8,95,49.7,
McClanahan, Shane,663556,2022,.198,.350,.252,.239,.153,87.3,7.6,7.8,33,72,51.1,
Moran, Jovani,663558,2022,.166,.279,.270,.303,.113,86.1,10.6,6.9,26.8,67.6,43.3,
Falter, Bailey,663559,2022,.290,.549,.374,.346,.260,89.2,17.9,8.9,26.9,87.1,53.6,
Santillan, Tony,663574,2022,.266,.389,.340,.385,.123,89.7,17.9,3.4,20,81.2,49.8,
Small, Ethan,663629,2022,.281,.358,.385,.473,.077,91.1,0.2,14.3,6.1,63,52.2,
Lynch, Daniel,663738,2022,.274,.457,.345,.351,.183,90.9,16.4,8.2,30.4,82.3,48.6,
Knehr, Reiss,663753,2022,.192,.248,.212,.226,.057,83.9,9.6,0,33.3,90.3,48.5,
Woodford, Jake,663765,2022,.308,.508,.377,.374,.200,89.4,12.1,10.9,28.3,86,45.8,
Sandoval, Patrick,663776,2022,.266,.426,.337,.347,.160,87.5,12.9,7.4,29.8,78.8,48,
Kowar, Jackson,663804,2022,.324,.509,.397,.412,.185,88.7,8.9,6.7,30.4,88.6,48.1,
Hicks, Jordan,663855,2022,.231,.413,.346,.369,.182,87.5,2.4,9.3,22.4,85.1,45.9,
Singer, Brady,663903,2022,.256,.468,.328,.304,.212,90.4,9.6,10.6,26,85.7,53.8,
Holton, Tyler,663947,2022,.209,.300,.215,.209,.092,81.5,23.1,0,43.8,71.4,38.5,
Paddack, Chris,663978,2022,.255,.389,.296,.284,.133,88.7,10.1,5.7,30.7,75.5,55.6,
Stephan, Trevor,663986,2022,.201,.319,.249,.259,.118,87.1,11.9,4.3,32.6,74.6,47.9,
Vespi, Nick,663989,2022,.315,.549,.389,.385,.234,89.2,10.8,8.1,35.3,85.7,44.4,
Lakins Sr., Travis,664042,2022,.342,.664,.458,.434,.322,92.1,17.6,20,27.5,85.7,47.6,
Stashak, Cody,664054,2022,.250,.420,.279,.248,.170,87.9,23.7,4,32.1,78.9,52,
Gonsolin, Tony,664062,2022,.217,.374,.283,.278,.157,88.6,15.1,6.2,30.7,80.6,49.6,
Cleavinger, Garrett,664076,2022,.245,.467,.356,.361,.222,82.7,18.6,14.3,27,100,41.3,
Poppen, Sean,664092,2022,.230,.362,.290,.313,.131,89.1,16.1,5.3,22.2,89.1,54.6,
Effross, Scott,664123,2022,.212,.324,.248,.260,.112,87.4,9.6,4.1,35,81.6,48.2,
Gibaut, Ian,664139,2022,.310,.430,.397,.455,.119,83.6,11.6,0,28.9,82.4,53.7,
Brubaker, JT,664141,2022,.245,.421,.327,.329,.176,88.8,12.5,6.8,29.9,85.4,47.7,
Swarmer, Matt,664161,2022,.260,.557,.378,.345,.297,91.2,17.7,13.7,29.8,83.3,40,
Clarke, Taylor,664199,2022,.250,.409,.292,.276,.159,88.7,19.7,5.8,33.1,81.9,48.7,
Maton III, Phil,664208,2022,.282,.479,.365,.370,.197,87,15.1,7.8,29.4,81.4,47.5,
Valdez, Framber,664285,2022,.241,.350,.299,.321,.109,89,-3.7,5,27.8,87,53.5,
Moreta, Dauri,664294,2022,.246,.506,.358,.331,.261,90.6,24.7,17.4,23.1,75.7,50.2,
Javier, Cristian,664299,2022,.175,.330,.262,.263,.155,88.7,26.1,8.5,25.5,74.2,48,
Yajure, Miguel,664337,2022,.358,.634,.461,.460,.276,91.3,16.5,8.9,29.4,92.3,42,
Urquidy, Jose,664353,2022,.286,.536,.365,.329,.249,90.8,18,10,29.1,83.3,53.4,
Romero, Jhon,664584,2022,.267,.333,.276,.298,.066,87.9,1.9,0,33.3,75,50,
Diaz, Alexis,664747,2022,.175,.346,.293,.302,.171,88.5,21.5,8.6,28.6,73.7,45.4,
Cousins, Jake,664776,2022,.212,.385,.310,.336,.173,82.7,9.8,10.5,26.4,63.4,45.8,
Young, Danny,664849,2022,.262,.473,.348,.335,.212,85,2.1,7.7,33.3,68,56,
Helsley, Ryan,664854,2022,.154,.271,.224,.230,.117,90,20.4,5.9,33.7,73.3,48.3,
Lawrence, Justin,664875,2022,.238,.366,.339,.382,.128,87,5.6,5,19.9,81.9,47,
Naile, James,664942,2022,.211,.362,.238,.211,.151,86,15.9,0,43.3,90.9,49.2,
Vieaux, Cam,664944,2022,.262,.617,.416,.381,.355,91.7,17.9,16.7,16.4,70.6,51.1,
Misiewicz, Anthony,664948,2022,.276,.510,.366,.353,.234,90.8,17.6,9.3,28.6,87.5,43.2,
Kelley, Trevor,665001,2022,.227,.495,.339,.308,.268,84.3,20.9,13.8,26.5,88.7,46.5,
Clemens, Kody,665019,2022,.391,.726,.486,.452,.335,91.1,10.6,11.1,39.1,100,23.3,
Kremer, Dean,665152,2022,.276,.506,.358,.340,.230,88.5,18.3,9.9,30.4,81.5,47.4,
Garcia, Rony,665621,2022,.299,.635,.408,.350,.336,92,19,17.7,23.5,85.6,48.3,
Peguero, Elvis,665625,2022,.358,.537,.399,.399,.179,89.4,5,4.9,27.7,88.9,51.5,
Castro, Kervin,665645,2022,.176,.228,.268,.326,.052,96.9,14.1,0,18.5,75,42.6,
Sanmartin, Reiver,665665,2022,.273,.446,.339,.342,.173,86.8,3.9,6.1,27.8,87.4,46.8,
Cabrera, Edward,665795,2022,.222,.378,.330,.357,.156,85.3,6.6,7.1,31.2,72.6,39.5,
Marte, Jose,665896,2022,.195,.270,.287,.342,.075,98,22,0,23.8,58.3,47.5,
Anderson, Ian,666120,2022,.266,.406,.333,.350,.140,88.9,8.6,5.3,28.2,81.9,43.2,
Garrett, Braxton,666129,2022,.281,.458,.337,.328,.178,88.5,9.6,6.3,36,88.4,51.2,
Lodolo, Nick,666157,2022,.251,.395,.321,.337,.143,87.7,9.7,7.4,28.6,77.7,50,
Manning, Matt,666159,2022,.295,.526,.344,.295,.231,86.9,9.2,12,35.6,85,57.5,
Thompson, Mason,666168,2022,.120,.164,.187,.218,.045,84.2,16,0,34.1,86.7,50,
Luzardo, Jesus,666200,2022,.208,.418,.318,.316,.210,90.3,13,11.3,27.8,75.7,46.5,
Manoah, Alek,666201,2022,.228,.355,.282,.286,.127,86.7,17.3,4.7,31.1,80.9,51.1,
Jimenez, Dany,666204,2022,.227,.372,.297,.312,.146,88.5,12.9,5.6,25.2,81.6,43.2,
Muller, Kyle,666205,2022,.300,.336,.414,.533,.037,85.3,12,0,14,73.7,41.9,
Wentz, Joey,666214,2022,.320,.448,.406,.389,.128,94,6,9.1,20,84.8,49.2,
Brash, Matt,666374,2022,.324,.518,.418,.449,.194,91.4,4.7,8.5,25.1,79.8,49.3,
Castillo, Max,666721,2022,.250,.558,.352,.288,.307,91.6,9.7,18.4,30,86.6,43.1,
Doval, Camilo,666808,2022,.216,.370,.301,.308,.154,86.7,6.8,7.5,31.6,79.8,47.5,
Frias, Luis,666818,2022,.253,.450,.385,.424,.196,91.5,14.3,8.3,27.7,90,41.5,
Cano, Yennier,666974,2022,.273,.425,.358,.392,.153,90.1,7.8,5.4,29.9,90,46.2,
Nance, Tommy,667297,2022,.247,.357,.319,.358,.110,88.3,4.3,1.8,22.9,83.8,49.4,
Rondon, Angel,667373,2022,.217,.357,.309,.334,.140,89.4,26.4,0,22.2,88.9,47.7,
Sanchez, Miguel,667376,2022,.272,.491,.355,.368,.219,85.4,5.9,9.8,27.5,80.6,43.1,
Jackson, Zach,667427,2022,.198,.384,.320,.347,.186,91.5,18.7,11.6,20.7,76.8,43.4,
King, John,667463,2022,.280,.453,.338,.350,.173,91.2,3.3,7.4,28.8,83.7,47.9,
Fletcher, Aaron,667465,2022,.269,.502,.386,.371,.232,90.8,12.5,10.3,28.4,86.5,45.1,
Dugger, Robert,667498,2022,.261,.418,.310,.303,.157,90.6,18.8,9.4,37.4,84.4,45.5,
Tyler, Kyle,667725,2022,.265,.363,.297,.318,.098,86,-1.9,9.1,30,83.3,50,
Miller, Tyson,668338,2022,.262,.304,.362,.456,.042,78.4,4.1,0,23.9,88.2,37.8,
Nogosek, Stephen,668665,2022,.264,.445,.337,.335,.181,91.4,14.5,7.7,23.2,82.5,53.4,
Plesac, Zach,668676,2022,.302,.546,.379,.353,.244,90.2,12.3,10.7,31.6,83.9,49.3,
Gallen, Zac,668678,2022,.232,.410,.317,.311,.178,87.6,11.4,9.6,31.6,87.5,45.4,
Tully, Tanner,668684,2022,.311,.536,.409,.444,.225,89.9,21.5,10,27.5,86.1,49,
Kranick, Max,668820,2022,.145,.191,.231,.280,.046,80.3,20.8,0,23.4,81,38.2,
Thompson, Zack,668868,2022,.257,.407,.313,.315,.150,87.1,4.7,6.9,25.3,89,55.2,
Kilian, Caleb,668873,2022,.232,.327,.335,.410,.095,91.1,7.2,2.9,18,86.3,45.5,
Greene, Hunter,668881,2022,.235,.463,.336,.321,.228,89.9,21.7,10.4,26.3,76.4,47.6,
Ashcraft, Graham,668933,2022,.277,.421,.319,.319,.144,85.9,1.9,5.1,30,88.9,52.2,
McCarty, Kirk,668948,2022,.339,.704,.460,.407,.366,89,15,11.4,33.3,80.3,46.3,
Gore, MacKenzie,669022,2022,.270,.474,.359,.360,.204,90.6,13.8,9.4,24.5,82.6,50.1,
Wilson, Bryse,669060,2022,.314,.522,.383,.373,.209,91.1,11.8,7.4,26.7,87.2,51.5,
Zimmermann, Bruce,669145,2022,.322,.625,.409,.353,.303,91.1,14.6,13.2,32.3,84.6,54,
Heasley, Jonathan,669169,2022,.282,.518,.380,.371,.236,91.1,15.1,9,23.6,85.1,48.8,
Burnes, Corbin,669203,2022,.211,.351,.273,.274,.140,87.9,12.6,5.7,34.7,77.4,42.7,
Akin, Keegan,669211,2022,.258,.468,.331,.308,.209,87.1,8.6,8.6,27.6,76.2,58.7,
Morgan, Eli,669212,2022,.198,.387,.275,.250,.189,88.3,21.4,9.1,32.1,74.8,53.4,
Kuhnel, Joel,669270,2022,.233,.431,.309,.290,.198,88.3,11.2,8.2,29.9,78.3,50.4,
Lee, Dylan,669276,2022,.244,.436,.295,.263,.193,89.2,13.9,6.9,38.2,72.5,51.8,
Gilbert, Logan,669302,2022,.274,.460,.336,.327,.186,90.9,14.3,6.6,24.8,81,52.8,
Wells, Tyler,669330,2022,.235,.422,.305,.287,.187,87.6,20,6.5,30.2,82.3,52.1,
Baz, Shane,669358,2022,.260,.460,.336,.323,.200,91.1,12,7.8,25.2,79,53.6,
Skubal, Tarik,669373,2022,.248,.414,.306,.299,.166,89.4,10.6,6.1,30.6,80.4,53.1,
Coleman, Dylan,669395,2022,.237,.430,.347,.370,.193,88.7,13.3,8.3,25.3,76.6,47.6,
Lambert, Jimmy,669424,2022,.213,.383,.303,.309,.169,85.5,12.9,3.5,27.8,81.7,45.5,
Rogers, Trevor,669432,2022,.271,.450,.351,.358,.179,87.4,10.9,7.1,28.1,76.7,47.9,
Bieber, Shane,669456,2022,.269,.455,.329,.316,.186,90.5,12.6,8.1,29.2,82.9,49.5,
Nelson, Kyle,669459,2022,.258,.407,.316,.319,.149,87.7,12.1,6.2,35.2,84.4,47.9,
Liberatore, Matthew,669461,2022,.277,.525,.377,.364,.248,92.1,21.1,10,23.7,81.8,43.8,
Pallante, Andre,669467,2022,.282,.410,.330,.345,.129,89.9,-2.5,3.8,21.8,86.9,51.4,
Barlow, Joe,669618,2022,.266,.559,.370,.328,.293,91.1,16.4,11.8,31.6,80.6,50.8,
Bender, Anthony,669622,2022,.265,.491,.357,.342,.226,86.8,0.3,11.9,29.5,79.3,51.2,
Long, Sam,669674,2022,.263,.410,.306,.306,.147,88.2,15.2,2.9,28.2,79.8,54.4,
Blanco, Ronel,669854,2022,.308,.607,.430,.416,.299,89.1,15.8,15,29.7,78.4,46.7,
Snead, Kirby,669912,2022,.271,.422,.344,.374,.151,86.2,16.1,6.3,24.9,87.4,47.4,
Alexander, Jason,669920,2022,.313,.484,.383,.387,.172,88.7,2.5,6.1,25.6,90.5,46.5,
Kirby, George,669923,2022,.269,.489,.331,.297,.220,90,11.6,10.4,28.3,79.9,54.2,
White, Mitch,669952,2022,.244,.401,.321,.325,.157,88.4,15.7,7.2,24.9,84.1,46.1,
Festa, Matthew,670036,2022,.192,.410,.294,.273,.218,86.3,19.5,12.2,31.4,75.4,50,
Rosenberg, Kenny,670046,2022,.260,.392,.322,.349,.132,86.4,22.1,3,25,86.2,44,
Holderman, Colin,670059,2022,.213,.323,.273,.293,.110,88,12.4,5.6,29.5,87,45.1,
Mills, Wyatt,670090,2022,.238,.344,.305,.337,.107,87.7,15.9,2.9,29.5,76.3,50.2,
Oller, Adam,670124,2022,.294,.577,.420,.416,.283,90.6,13.7,8.6,26.9,88.4,42.1,
Schreiber, John,670167,2022,.167,.267,.223,.230,.100,87.9,4.9,4.8,32.3,72,48.2,
Winckowski, Josh,670174,2022,.258,.431,.324,.321,.173,88.4,4.8,7.8,21.8,86.5,53.4,
Bednar, David,670280,2022,.218,.382,.284,.281,.164,91,16.5,7.4,28.7,73,50.4,
Garcia, Rico,670329,2022,.334,.666,.417,.334,.332,90.1,23.9,12.5,31.3,80,49.2,
Diehl, Phillip,670426,2022,.355,.794,.488,.424,.440,94.5,20.4,27.3,31.1,89.2,49.2,
Brosseau, Mike,670712,2022,.501,.675,.530,.572,.174,93.7,7.2,0,16.7,92.3,45.5,
Gonzalez, Luis,670768,2022,.304,.437,.334,.339,.134,84.8,0.6,5.3,26.3,100,34.5,
Gillaspie, Logan,670810,2022,.328,.509,.386,.379,.181,88.7,12.4,2.4,24.4,82.3,50,
Oviedo, Johan,670912,2022,.239,.381,.292,.291,.142,85.9,11.2,4.9,29.4,81.3,54.5,
Richards, Trevor,670950,2022,.256,.495,.368,.365,.239,89.5,13.7,12.8,30.3,80,36.5,
Uceta, Edwin,670955,2022,.225,.347,.301,.324,.122,86.6,17.4,3.3,32.1,81.6,41.7,
Morejon, Adrian,670970,2022,.224,.389,.280,.265,.165,85.6,6.3,5.9,28.1,87.1,55.6,
Ramirez, Yohan,670990,2022,.267,.549,.409,.411,.282,89.6,18.9,16.7,23.2,73,52,
Foley, Jason,671345,2022,.296,.424,.338,.349,.128,89.7,4,4.8,31.8,89.5,54.5,
Bolanos, Ronald,671790,2022,.298,.480,.385,.416,.182,91,8.8,6.7,23,87,43.7,
Detmers, Reid,672282,2022,.263,.496,.354,.337,.233,89.4,16.5,9.4,26.9,81.7,49.8,
Perez, Cionel,672335,2022,.281,.469,.351,.355,.188,89.5,5.9,8,29.8,83.5,49.9,
Hernandez, Carlos,672578,2022,.299,.526,.393,.395,.227,88.9,12.9,8.9,23.8,79.6,45.3,
Contreras, Roansy,672710,2022,.274,.547,.380,.354,.274,91.2,16.1,13.3,33.1,84,46.5,
Morales, Francisco,672839,2022,.078,.089,.297,.414,.010,78.9,12.2,0,18.8,50,33.3,
Adon, Joan,672851,2022,.287,.510,.386,.391,.223,89.3,7.5,10,23.5,87,50.8,
Cruz, Jesus,672911,2022,.261,.536,.377,.356,.275,91,20.7,10.7,31.5,84.9,43.6,
Barker, Luke,673316,2022,.448,.840,.537,.448,.392,91.1,4.3,12.5,37,85,50,
Walsh, Jake,673904,2022,.222,.415,.354,.378,.193,92.7,18.2,14.3,20,76.2,46.2,
Grove, Michael,675627,2022,.252,.375,.318,.367,.123,94.8,15.4,0,26.2,82.4,54.3,
Strider, Spencer,675911,2022,.196,.330,.271,.280,.134,89,16.1,7.6,31,70.6,52.1,
Lowther, Zac,675912,2022,.357,.539,.397,.406,.182,89,18.9,4.2,17.3,93.9,48,
Karinchak, James,675916,2022,.281,.382,.370,.415,.102,92.8,18.3,0,14.6,100,40.6,
Howard, Spencer,675921,2022,.326,.655,.423,.363,.329,93.8,11.8,15.1,27,88.2,52.9,
Naughton, Packy,676050,2022,.230,.356,.269,.268,.126,84.2,7.2,6.7,33.2,77,41,
Snider, Collin,676092,2022,.322,.500,.393,.409,.178,90.1,9.3,5.7,28.2,83.8,43.9,
Jones, Damon,676103,2022,.210,.259,.355,.453,.050,87.3,21.6,0,24.2,84.6,41,
Tetreault, Jackson,676194,2022,.321,.611,.419,.392,.291,92.8,13.9,9.1,20.5,87.6,47.9,
Clement, Ernie,676391,2022,.509,.922,.551,.469,.413,91.6,5.2,18.2,25,92.9,42.9,
Whitlock, Garrett,676477,2022,.259,.444,.319,.303,.186,90.5,15.8,9.4,25.8,79.8,55.4,
Faucher, Calvin,676534,2022,.324,.664,.442,.398,.340,92.7,14.7,17.8,25.2,83.8,47.3,
Fleming, Josh,676596,2022,.273,.438,.337,.339,.165,90.2,-1.6,7.3,33.1,85.1,46.6,
Sanders, Phoenix,676637,2022,.286,.527,.353,.319,.242,92.9,15.5,9.5,28.7,88.6,56.3,
Sulser, Beau,676641,2022,.240,.441,.315,.318,.201,87.6,6.7,8.3,35.3,85.7,48.3,
Solomon, Jared,676660,2022,.175,.299,.276,.302,.123,90.9,22.6,4.2,21.7,71.7,47.1,
Sears, JP,676664,2022,.261,.390,.306,.312,.129,89.9,18,4.4,24.5,81.9,50.5,
Vest, Will,676684,2022,.249,.445,.335,.321,.196,89.1,4.5,8,27,81.9,52.5,
Crawford, Kutter,676710,2022,.224,.464,.329,.312,.240,89.6,22.9,11.4,26.7,80.4,48.6,
Hughes, Brandon,676714,2022,.231,.404,.307,.322,.173,87,15.6,8.9,31.1,80,50.5,
Romero, Tommy,676720,2022,.251,.699,.470,.459,.448,90.6,22.8,22.2,25,80,40.9,
Marinaccio, Ron,676760,2022,.141,.228,.259,.304,.086,84.5,20.7,4.8,28.4,77.5,43.4,
Whitley, Kodi,676831,2022,.280,.488,.386,.410,.208,90.2,15.7,8.3,26.5,76,50,
Peacock, Matt,676840,2022,.272,.394,.319,.337,.121,87.9,2,5.6,30.4,87.5,53.7,
Ashby, Aaron,676879,2022,.227,.360,.298,.313,.133,87.7,1.1,5.2,32.3,80.5,50.3,
Beasley, Jeremy,676886,2022,.204,.383,.282,.274,.178,91.3,19,7.7,34,74.6,44.6,
Garcia, Luis,677651,2022,.242,.449,.317,.294,.208,89.1,17.9,8.8,30.8,80.8,48.1,
Bruihl, Justin,677865,2022,.245,.401,.311,.327,.156,85.1,14.2,7.3,22.1,74.8,53.1,
Weathers, Ryan,677960,2022,.248,.296,.322,.391,.049,88.1,16.4,0,22.4,78.1,44.9,
Kerr, Ray,678061,2022,.298,.683,.504,.459,.385,87.4,19.7,21.4,20.4,82.8,44.3,
Bello, Brayan,678394,2022,.257,.362,.335,.381,.105,88.2,2.3,0,23,82,46,
Gray, Josiah,680686,2022,.235,.472,.337,.320,.237,88,23.8,11.8,28.9,78.8,46.6,
Bradish, Kyle,680694,2022,.313,.560,.398,.380,.247,91.4,9.9,11.7,26.3,87.5,48.4,
Sandlin, Nick,680704,2022,.209,.325,.306,.358,.115,84.3,5.3,5,23.5,81.5,44.7,
Winder, Josh,680739,2022,.260,.431,.334,.326,.171,89.1,17.1,6.3,24.9,83.6,48.5,
Silseth, Chase,681217,2022,.316,.552,.393,.374,.236,90.5,6,10,31.1,85,48.2,
Roberts, Ethan,681799,2022,.314,.652,.455,.440,.338,89.1,13.8,18.2,22.6,85.3,52.5,
Wantz, Andrew,681806,2022,.244,.523,.354,.311,.279,88.9,24.7,14.8,22.9,76.7,48.9,
Warren, Austin,681810,2022,.300,.614,.409,.375,.314,91.2,15.2,13.5,20.9,88.7,50.9,
Lee, Evan,681885,2022,.278,.462,.382,.412,.184,89,16.9,3.6,16.5,91.5,44.8,
Vesia, Alex,681911,2022,.219,.362,.298,.313,.144,86.8,15.2,5.5,29.2,71.4,50.3,
Hill, Garrett,682051,2022,.275,.500,.359,.341,.225,86.7,19.5,8.3,31.8,88.5,51.4,
Murfee, Penn,682171,2022,.179,.307,.237,.236,.128,87.3,22.8,6.3,30.4,83.7,52.2,
Pepiot, Ryan,686752,2022,.205,.358,.327,.362,.153,86.4,23.3,7.9,24.3,79,44.4,
Brieske, Beau,689225,2022,.303,.552,.383,.356,.249,88.8,17.1,11.2,25.5,83.4,51,
Elder, Bryce,693821,2022,.291,.550,.409,.415,.259,87.8,11.1,8.3,28.6,85.7,39.2,